nama_produk,harga,toko,lokasi_toko,terjual,nilai_produk
KERUPUK KRUPUK SEBLAK PEDAS 250 GR,Rp10.000,TOKO KUE MEISYA,Jakarta Pusat,100+ terjual,4.9
MASJAY Seblak Bumbu Membara Instant - No.1 Street Food Bandung,Rp15.000,Lidigeli,Kab. Garut,100+ terjual,4.9
KERUPUK SEBLAK RAFAEL KERING BANTAT PEDES DAUN JERUK 250gr,Rp16.000,AyundaSnack,Bandung,50+ terjual,4.8
Mamafuji - PROMO BUNDLING !!! SEBLAK & BAKSO ACI,Rp41.999,Mama Fuji Official,Tangerang,50+ terjual,4.6
TOPPING SEBLAK/BASO ACI PAKET MIX TERMURAH/CUANKI/CUANKIE,Rp34.999,ArfaOnlineShop,Tangerang,100+ terjual,4.9
kerupuk seblak mentah,Rp14.000,warung sayur putri,Depok,,
Seblak Instan Sehati,Rp13.000,Official Kartika Sari,Bandung,500+ terjual,5.0
Bumbu Seblak - Cairo Food,Rp25.500,Cairo Food,Jakarta Pusat,29 terjual,5.0
KERUPUK/KRUPUK SEBLAK RASA PEDAS TERLARIS ISI 250 GRAM NETT,Rp16.695,Toko kue Sumber Mas,Jakarta Timur,250+ terjual,4.9
Seblak Merah Pedas / Kerupuk Bawang Oleh Oleh Bandung Odjolali,Rp9.000,The Little Snacks,Tangerang Selatan,500+ terjual,4.9
SEBLAK JUARA INSTAN MASAK BASAH ASLI BANDUNG ENAK MANTAP - Original,Rp22.000,Rasa Juara Indonesia,Kab. Bandung,1rb+ terjual,4.9
Kerupuk Mawar Tipis Merk Singa Kerupuk Seblak Kerupuk Mentah - 1kg,Rp28.130,Djuragan Kerupuk,Surabaya,4 terjual,5.0
siomay mini kering 1kg toping seblak baso aci,Rp25.000,CUANKI CULAMETAN,Kab. Garut,100+ terjual,4.9
seblak Abah aceng paling top pedas mantul,Rp5.000,cemilan Bandungstore,Cimahi,4 terjual,
Seblak Juara ! Seblak Instan Rasa Original - 2 Ori 4 Rd,Rp115.000,Rasa Juara Indonesia,Kab. Bandung,2rb+ terjual,4.9
BASO ACI INSTANT x SEBLAK INSTANT - HALU! EMAK INDAH FOOD,Rp44.600,Pempek Emak Indah,Jakarta Barat,50+ terjual,4.9
seblak kencur / okesnack,Rp10.000,oke snack,Jakarta Selatan,750+ terjual,4.9
krupuk stik seblak pedas-200gram,Rp13.500,yumnaa snack,Kab. Bekasi,30+ terjual,5.0
Kerupuk Seblak Vegetarian Snack Vegan,Rp14.500,veggieku store,Jakarta Barat,7 terjual,4.8
snack kiloan kerupuk seblak pedas nagih 250 gram free bubble warp,Rp16.000,camilaNung,Bekasi,500+ terjual,4.8
seblak instan jawara pedas sehot bandung,Rp13.000,cemilan Bandungstore,Cimahi,60+ terjual,4.9
Baso urat djuara sami raos/Baso Aci Urat /Seblak,Rp26.000,Snackzone PP,Jakarta Pusat,25 terjual,5.0
"paket bundling 10 pcs 3 bocigar, 3 seblak instan, 4 cuanki instan ",Rp50.000,cemilan Bandungstore,Cimahi,1 terjual,
"paket komplit cuanki instan 5pcs, seblak 3pcs, boci mini 3pcs",Rp55.000,cemilanindonesia22,Kab. Garut,,
Paket Isi 6 Makaroni Basah Instan | Seblak Basah Instan,Rp93.840,Lakoca Official Shop,Cimahi,15 terjual,4.8
seblak super hot isi 24 pcs ,Rp10.800,Toko JJ Cleon,Palembang,15 terjual,4.8
Seblak Mommy,Rp13.900,Gerai Snack Official Shop,Kab. Tangerang,2rb+ terjual,4.6
TAHU STICK / TAHU KERITING ISI 50 PCS TOPPING BASO ACI / SEBLAK,Rp18.000,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,30+ terjual,5.0
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk ( 1 KG ),Rp79.000,KRIUK JAYA,Jakarta Barat,7 terjual,5.0
Kerupuk SEBLAK KERITING PEDAS,Rp20.000,KRIUK JAYA,Jakarta Barat,100+ terjual,4.9
SEBLAK JELETET MURNI ( BOHAYY),Rp34.000,Seblak Jeletet Murni,Jakarta Pusat,750+ terjual,4.8
kerupuk seblak pedas daun jeruk,Rp5.000,RIKI STORE 97,Kab. Bogor,100+ terjual,4.7
Seblak Instan KSN,Rp10.000,Ohayo Bento New,Jakarta Timur,30+ terjual,4.8
cuanki/cuankie lidah 50 pcs khas Garut topping baso Aci/seblak/boci,Rp16.999,ArfaOnlineShop,Tangerang,100+ terjual,4.9
Cuanki Lidah Kerupuk Cuanky Topping Baso Aci Seblak isi 150 Pcs,Rp33.000,Kerabat Official Store,Kab. Tasikmalaya,100+ terjual,4.9
Soun Seblak Geprek SAMI RAOS Khas Garut - Soun Seblak,Rp19.500,Foodstocks,Jakarta Selatan,30+ terjual,4.8
Paket 5 pcs Seblak Instan Ceu Nthien terdekat Viral,Rp85.000,Central Seblak Nusantara,Tangerang Selatan,17 terjual,5.0
Baso urat djuara sami raos/Baso Aci Urat /Seblak,Rp26.000,Snackzone KK,Jakarta Selatan,8 terjual,5.0
Seblak instant isi korean tteokbokki dan odeng,Rp16.900,dse_food,Kab. Bogor,,
seblak instang gangkampung 10pcs,Rp46.000,cemilanindonesia22,Kab. Garut,,
Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,Rp22.500,Lidigeli,Kab. Garut,40+ terjual,5.0
kerupuk seblak kering pedas 500 gr hot spicy keripik enak,Rp22.000,JAGO TOK PETOK,Surabaya,100+ terjual,4.9
Kerupuk Orange 250 gr Krupuk Sumber Sari Seblak Sumbersari Oren Merah,Rp6.500,Celikafood,Bandung,100+ terjual,4.9
Kerupuk Seblak viral /Kerupuk Mawar Mentah 500gram,Rp15.000,Bumbukeluargakita,Jakarta Barat,11 terjual,4.0
Kerupuk Seblak Pedas Gurih aroma Kencur,Rp15.000,DUO BOCIL SNACK,Depok,1rb+ terjual,4.7
seblak instan carla komplit batagor siomay jajanan khas bandung,Rp14.500,humaniss,Tangerang Selatan,10 terjual,5.0
Kerupuk Bawang Mentah Premium / Krupuk Seblak Warna Warni 1 Kg,Rp21.500,Sinar Baru Group,Jakarta Selatan,80+ terjual,4.9
MAKARONI bantet 70gr krupuk SEBLAK krupuk UDANG KERUPUK BANTET,Rp2.600,NomeL Shop,Surabaya,500+ terjual,4.8
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH 1kg SLONDOK,Rp21.000,SuperSnacksShop,Kab. Bandung,250+ terjual,4.9
5 Pack Seblak Instant CARLA,Rp67.500,Seblak carla,Tangerang,40+ terjual,5.0
Seblak Basranger Extra Pedas 200gr,Rp17.300,Rak Sebelah,Jakarta Pusat,250+ terjual,4.9
"[OYI] Seblak Instant ""mBak'Well"" Rasa Mantap Bikin Nagih",Rp15.000,Welly Mart,Tangerang Selatan,2 terjual,
SEBLAK ACI JAGUAR TERLEZAT BASO ACI BAKSO ACI NIKMAT BELI 5 GRATIS 1,Rp10.000,Uai Food,Surabaya,750+ terjual,4.8
Seblak frozen ,Rp16.000,Toko_Mamake,Kab. Tangerang,,
Seblak Cup Instan Komplit Original - Pedas Gurih Spesial,Rp12.600,indieshop786,Kab. Garut,,
YIMS seblak instant pedas napol termurah khas garut kerupuk seblak teh,Rp5.500,Yimshop,Semarang,250+ terjual,4.7
Seblak Instan Kenyang Murah Asli Bandung Reseller Tanpa Pengawet,Rp6.173,Berkah Food Bandung,Cimahi,6rb+ terjual,4.9
Kerupuk mawar putih mentah 1ball (5kg)/kerupuk seblak viral rafael,Rp105.000,Semesta kerupuk,Tangerang Selatan,30+ terjual,5.0
Sebring seblak kering,Rp4.444,tsr1997,Depok,100+ terjual,4.8
KERUPUK SEBLAK MENTAH 1KG WARNA WARNI,Rp23.500,BociKakang,Jakarta Selatan,250+ terjual,5.0
Seblak Blak mie,Rp11.000,ken-olshop,Bekasi,250+ terjual,5.0
MIE BURUNG DARA ISI 30 PCS BASO ACI/BOCI/SEBLAK,Rp26.000,ArfaOnlineShop,Tangerang,40+ terjual,4.6
SEBLAK KERING PEDAS DAUN JERUK,Rp4.500,BociKakang,Jakarta Selatan,750+ terjual,4.6
kerupuk mix 100 gram campuran seblak,Rp2.999,ArfaOnlineShop,Tangerang,20 terjual,5.0
KERUPUK JABLAY/KERUPUK SEBLAK RASA PEDAS,Rp19.500,aurel prima snack,Jakarta Barat,17 terjual,5.0
SIOMAY MINI KERING 250 GRAM BASO ACI/BOCI/SEBLAK/CUANKI/CUANKIE,Rp9.999,ArfaOnlineShop,Tangerang,80+ terjual,4.9
Seblak Merah Pedas / Kerupuk Bawang Oleh Oleh Bandung Odjolali,Rp9.000,The Little Snacks,Tangerang Selatan,500+ terjual,4.9
KERUPUK PEDAS SEBLAK JABLAY WARNA WARNI KILOAN TERLARIS 25OGR,Rp15.000,TOKO KUE MEISYA 2,Jakarta Pusat,50+ terjual,4.9
Somay mini Gurilem batagor mini toping seblak baso Aci cuanki 1kg,Rp28.500,Distributor Cuanki dan Seblak,Kab. Bekasi,100+ terjual,4.8
kerupuk bawang mentah -+5kg untuk seblak warna warni. wajib grab/gojek,Rp68.500,olshoppwgi,Tangerang Selatan,12 terjual,5.0
Kerupuk Seblak Pedas Gurih Kencur 250 Gram - Tam Snack,Rp14.000,TAM SNACK,Depok,100+ terjual,4.8
KERUPUK SEBLAK PUTIH PEDAS 250 gr,Rp16.000,Kurniarasa Baltos,Bandung,100+ terjual,4.9
Kerupuk mawar putih mentah 500gram / kerupuk ikan mentah /seblak viral,Rp12.000,Semesta kerupuk,Tangerang Selatan,90+ terjual,5.0
KERUPUK / KRUPUK SEBLAK RASA PEDAS / TERLARIS / KILOAN 500 GR,Rp31.164,Toko kue Sumber Mas,Jakarta Timur,100+ terjual,4.8
krupuk seblak pedas daun jeruk,Rp10.000,toko cemilan rafiqi,Jakarta Barat,100+ terjual,5.0
KERUPUK / KRUPUK SEBLAK RASA PEDAS / TERLARIS / KILOAN 1 KG,Rp60.102,Toko kue Sumber Mas,Jakarta Timur,90+ terjual,4.9
Kerupuk Seblak,Rp8.000,SNACK JAKARTA 411,Jakarta Barat,250+ terjual,5.0
Kerupuk seblak bantet pedas 75 gr enak renyah,Rp4.500,RIKI STORE 97,Kab. Bogor,3 terjual,5.0
kerupuk bawang orange seblak - 250 gr,Rp8.500,annamustikashop,Jakarta Barat,30+ terjual,5.0
KERUPUK SEBLAK MENTAH ANEKA WARNA,Rp11.500,jajanangarut19,Jakarta Selatan,250+ terjual,4.9
SEBLAK INSTANT HALU - SEBLAK MIE HALU - EMAK INDAH FOOD,Rp19.999,Pempek Emak Indah,Jakarta Barat,250+ terjual,4.7
seblak kerupuk bantet kering 75 gram,Rp5.000,RIKI STORE 97,Kab. Bogor,90+ terjual,4.7
Kerupuk Seblak Kencur Pedas Gurih - Anum Sari,Rp14.000,ANUM SARI,Tangerang Selatan,70+ terjual,4.9
Seblak Ceker Cap Dua Putra,Rp8.000,Medina Snack Grosir,Kab. Sukabumi,100+ terjual,5.0
Seblak Rafael Original Asli 100% (Ready Stock) seblak coet @rafaeltan,Rp38.000,Eldenta Shop,Surabaya,50+ terjual,5.0
"Kylafood Paket ( Seblak Original, Batagor, Cireng Rujak, Boci Goang)",Rp71.250,kylafood,Bandung,500+ terjual,4.9
Somay mini Gurilem batagor mini toping seblak baso Aci cuanki 500 gr,Rp13.999,Distributor Cuanki dan Seblak,Kab. Bekasi,100+ terjual,4.9
[PUTRI] Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,Rp17.000,Central Seblak Nusantara,Tangerang Selatan,1rb+ terjual,5.0
Kerupuk Seblak kering pedas RIKI,Rp8.800,Van Kios,Bandung,1rb+ terjual,4.9
Seblak Rafael,Rp25.000,Seblak Rafael Official,Kab. Garut,40+ terjual,4.8
Seblak kering pedas daun jeruk 1/2 kg,Rp30.000,maherashop,Bandung,,
Mie Seblak Geprek Sami Raos Khas Garut Seblak Instant Kekinian 160gr,Rp17.160,Foodstocks,Jakarta Selatan,80+ terjual,4.9
cuanki lidah asli garut isi 150 pcs,Rp31.000,kira3arut,Kab. Garut,9rb+ terjual,4.9
[PUTRI] Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan - Batagor Kuah,Rp17.000,Central Seblak Nusantara,Tangerang Selatan,1rb+ terjual,5.0
Seblak Instan Komplit Rasa Tom Yum Cup 85gr Pusaka Parahyangan,Rp12.600,indieshop786,Kab. Garut,,
Gelifood Combo 3pcs Seblak Ceker Tanpa Tulang Super Pedas,Rp60.000,Lidigeli,Kab. Garut,24 terjual,4.2
Cancimen Seblak Ramen Mas Miun Instan Cemilan Cup Kekinian Khas Garut,Rp17.000,The Little Snacks,Tangerang Selatan,60+ terjual,5.0
cuanki tahu kering seblak isi 50 pcs toping seblak baso aci,Rp12.500,CUANKI CULAMETAN,Kab. Garut,250+ terjual,4.9
"Kylafood Paket ( Seblak Original, Batagor, Cireng Rujak, Boci Goang)",Rp71.250,kylafood,Bandung,500+ terjual,4.9
Bundle - Basranger Seblak | Baso Aci Extra Pedas | Tulang Rangu,Rp56.300,Rak Sebelah,Jakarta Pusat,100+ terjual,4.9
Kerupuk Seblak Pedas/Kerupuk Seblak Bantet Pedas 250 Gram,Rp12.500,jsr rempah indonesia,Jakarta Selatan,17 terjual,5.0
Kerupuk Pedas Sebring Seblak Keriting Extra Pedas Kencur isi 150 Gram,Rp12.000,toko kue pundi mas,Jakarta Pusat,100+ terjual,4.8
KERUPUK MENTAH KERUPUK SEBLAK MENTAH 500 GR,Rp12.500,BociKakang,Jakarta Selatan,100+ terjual,4.9
BASRENG 1 KG SEBLAK DAUN JERUK PURUT SUPER PEDAS ORIGINAL SUPER RENYAH,Rp51.771,Grosir Besar Kalimantan,Banjarbaru,16 terjual,5.0
3 BASO ACI FREE SEBLAK SAJODO SNACK & FOOD,Rp63.000,Sajodo Snack & Food,Tasikmalaya,17 terjual,5.0
Omiyago Snack Kerupuk Seblak,Rp6.020,omiyago,Jakarta Barat,30+ terjual,4.8
Kylafood Paket 2 Seblak Original 3 Batagor Kuah,Rp96.375,kylafood,Bandung,250+ terjual,4.9
SEBLAK ACI JAGUAR BASO ACI BAKSO ACI NIKMAT BELI 5 GRATIS 1,Rp10.000,Uai Food,Surabaya,30+ terjual,4.4
"Paket Happy (Seblak Original, Batagor Kuah, Bacil)",Rp55.875,kylafood,Bandung,500+ terjual,4.9
Bundle 3pcs - Seblak Basranger Extra Pedas 200gr Makanan Instan,Rp51.900,Rak Sebelah,Jakarta Pusat,50+ terjual,4.8
seblak ceker pedas (Snack Cemilan) . Seblak Ceker Snack Makanan Ringan,Rp12.000,rendy store snack,Tangerang Selatan,100+ terjual,4.9
Seblak Instan Carla 100gr,Rp14.000,3Key Frozen,Tangerang,30+ terjual,5.0
"siomay mini kering 250 gr enak renyah untuk basoaci,seblak,cemilan dll",Rp9.999,aghniya,Tangerang Selatan,100+ terjual,4.8
Cireng Seblak Instan,Rp18.500,JajananArkanAnin,Kab. Bogor,6 terjual,5.0
seblak ceker pedas,Rp8.950,snack_it,Tangerang Selatan,250+ terjual,4.9
Pilus Cikur 1Kg Khas Garut Topping Baso Aci / Seblak,Rp28.000,Pedas Gilaa,Surabaya,500+ terjual,4.9
KERUPUK SEBLAK / SEBLAK GORENG / SEBLAK KERING RAFAEL / KRUPUK PEDAS,Rp16.000,ngemildotcom,Depok,16 terjual,5.0
Bumbu Seblak 200 g Dengan Kerupuk,Rp34.980,MSH Rempah,Jakarta Selatan,80+ terjual,5.0
BUMBU KENCUR SEBLAK INSTANT,Rp1.200,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,500+ terjual,5.0
Seblak Bantat Boboko Pedas Daun Jeruk Level 13 Khas Bandung 200g,Rp18.700,Gerai Snack Official Shop,Kab. Tangerang,100+ terjual,4.7
Kylafood Seblak Rempah Autentik isi (5pcs),Rp45.235,kylafood,Bandung,100+ terjual,4.6
seblak keong pedas maknyus - 100 gram,Rp10.000,jajansnacks jkt,Jakarta Barat,100+ terjual,4.9
Kylafood Mix Fav Selebgram Seblak Original & Batagor kuah,Rp32.500,kylafood,Bandung,50+ terjual,4.4
Basranger Baso Aci Cuanki Extra Pedas 200gr - Makanan Instan Premium,Rp23.400,Rak Sebelah,Jakarta Pusat,100+ terjual,4.9
 Kylafood Seblak karuhun,Rp10.530,kylafood,Bandung,4rb+ terjual,4.8
KERUPUK SEBLAK 250gr / KRUPUK SEBLAK DAUN JERUK / SEBLAK PEDAS,Rp12.500,Dapur Sehat21,Kab. Bandung,100+ terjual,4.9
kerupuk seblak cocol mentah viral mawar 100gram,Rp5.000,cemilanceuromlah,Bandung,250+ terjual,5.0
keripik seblak/Seblak Kering/Kerupuk Bantat/Sebring/mak cudot 70gr,Rp5.125,mak_cudot,Jakarta Utara,10 terjual,5.0
kerupuk seblak kencur pedas gurih,Rp5.500,RIKI STORE 97,Kab. Bogor,40+ terjual,4.6
"Kerupuk seblak rafael 1 Kg, 500 Gr, 250 Gr, 100 gr",Rp11.000,Sari Barokah Mandiri,Tangerang,7 terjual,5.0
10 BUNGKUS SEBLAK COBEK ALA RAFAEL,Rp40.000,global cookware1,Jakarta Barat,5 terjual,5.0
SEBLAK BANTAT PEDES DAUN JERUK 250GR,Rp18.000,Madinah Oleh Oleh Bdg,Bandung,100+ terjual,4.9
GRATIS KARDUS CUANKI MIX MURAH - BISA COD - TOPING SEBLAK - BASO ACI,Rp30.000,Distributor Cuanki dan Seblak,Kab. Bekasi,40+ terjual,4.8
Sabring kerupuk seblak kering pedas 75 gram,Rp5.000,RIKI STORE 97,Kab. Bogor,28 terjual,4.2
"SAWARGI Snack, Kerupuk seblak, Seblak kering, Sebring, 1/4kg",Rp17.000,Sawargi Snack,Bandung,250+ terjual,4.8
KERUPUK SEBLAK,Rp6.000,Malmilty,Kab. Bogor,,
Kylafood Mix Pentol Kuah dan Seblak Original,Rp39.500,kylafood,Bandung,16 terjual,5.0
Geli Chips - Seblak Kering Pedas Gurih Daun Jeruk 65gr,Rp10.200,Foodstocks,Jakarta Selatan,30+ terjual,5.0
Kylafood Seblak Rempah Autentik isi (10pcs),Rp90.470,kylafood,Bandung,50+ terjual,4.9
Seblak Pedas Kicimpring Iyagasih,Rp15.000,Gerai Singawada,Kab. Majalengka,6 terjual,5.0
SEBRING 250 GRAM / KERUPUK SEBLAK MAWAR,Rp14.000,Dapur Sehat21,Kab. Bandung,11 terjual,5.0
Sabring kerupuk seblak jablay pedas Jumbo,Rp15.000,RIKI STORE 97,Kab. Bogor,20 terjual,4.8
Bumbu seblak instant 10pcs,Rp16.022,arjuna shop1,Bandung,750+ terjual,4.9
Kylafood Mix Fav Selebgram Seblak Original & Batagor kuah,Rp32.500,kylafood,Bandung,50+ terjual,4.4
Cuanki Lidah 50 pcs topingan seblak baso Aci bakso cuanki,Rp13.500,Distributor Cuanki dan Seblak,Kab. Bekasi,250+ terjual,4.8
kerupuk seblak polos pedas 500gr jajanan cemilan sneck makanan keripik,Rp20.000,pelangi khatulistiwa 2,Surabaya,40+ terjual,4.9
KRUPUK SEBLAK BANTET KENCUR 250gr / SNACK KILOAN MURAH / SEBLAK CIKUR,Rp8.999,almasnack,Kab. Bekasi,50+ terjual,4.9
"siomay pedas kering,daun jeruk,500g,cemilan pedas,seblak,siomay bandun",Rp23.000,anugrah seblak,Kab. Bandung,250+ terjual,4.7
Baso urat djuara sami raos/Baso Aci Urat /Seblak,Rp26.000,Snackzone PP,Jakarta Pusat,25 terjual,5.0
SEBLAK INSTAN | SEBLAK INSTAN HOMEMADE SUPER LENGKAP,Rp4.999,Kairashop_id,Surabaya,19 terjual,4.4
KERUPUK PEDAS JABLAY PELANGI 500gr / Seblak Kering Bantat Seblak,Rp32.198,AHR Jaya Snack,Jakarta Timur,10 terjual,5.0
Soun Seblak Geprek SAMI RAOS Khas Garut - Soun Seblak,Rp19.500,Foodstocks,Jakarta Selatan,30+ terjual,4.8
KRUPUK STIK RASA UDANG CAP PADI KAPAS KHAS INDRAMAYU BISA BUAT SEBLAK,Rp19.050,dariimyu,Kab. Indramayu,100+ terjual,5.0
Kerupuk Mentah seblak 1kg,Rp18.000,DINAYASHOP,Jakarta Barat,70+ terjual,4.5
KERUPUK STIK SEBLAK 200 GRAM,Rp12.500,GUPONG ABIMANYU,Depok,17 terjual,5.0
baso aci / seblak instan/ batagor kuah milanial,Rp5.999,Suncity.,Kab. Tangerang,2rb+ terjual,4.9
Kerupuk Joged Bawang Bibir Warna Warni mentah 500gr Seblak,Rp12.000,insanprimastore,Tangerang Selatan,20 terjual,4.9
Cuanki tahu Gepeng Geprek isi 20 pcs toping seblak baso Aci baso,Rp8.500,Distributor Cuanki dan Seblak,Kab. Bekasi,80+ terjual,4.8
"seblak kerupuk kering,pedo,krupuk mawar,pedas daun jeruk,kerupuk gelun",Rp5.000,SEBLAK MANTUL,Kab. Bandung,90+ terjual,4.9
kerupuk seblak bintang pedas,Rp15.500,keyz shop78,Bandung,60+ terjual,4.8
CAMILAN SEBLAK PEDAS 250GR JAJANAN OLEH-OLEH SNACK KILOAN CAMILAN KILO,Rp12.500,LARISSA SNACK STORE,Semarang,100+ terjual,4.8
