nama_produk,harga,toko,lokasi_toko,terjual,nilai_produk
(PROMO MURAH) Seblak instan jajanan khas bandung by karoppotta,Rp8.380,karoppotta official,Makassar,60+ terjual,4.9
[READY MEDAN] Extra Topping Baso Aci Cuanki Seblak - Tahu Siomay Mini,Rp4.000,CemilanPuas,Medan,250+ terjual,4.4
"(COD) seblak kering kerupuk jengkol bumbu basah,pedas",Rp25.000,anugrah seblak,Kab. Bandung,40+ terjual,4.8
Kylafood Seblak Rempah Autentik isi (5pcs),Rp45.235,kylafood,Bandung,100+ terjual,4.6
kerupuk seblak kencur / kerupuk seblak kering - 250gram,Rp13.000,yumnaa snack,Kab. Bekasi,40+ terjual,4.8
Cancimen Seblak Ramen Mas Miun Instan Cemilan Cup Kekinian Khas Garut,Rp17.000,The Little Snacks,Tangerang Selatan,60+ terjual,5.0
Kerupuk Seblak Jeruk,Rp14.000,oke snack,Jakarta Selatan,250+ terjual,4.9
Mommy Seblak Basah Instan 100gr,Rp9.750,Fortuneolshop888,Kab. Bogor,250+ terjual,4.9
Seblak MOMMY Cemilan yang Luar Biasa,Rp11.400,ErJu,Bandung,10rb+ terjual,4.7
KERUPUK PEDAS SEBLAK PELANGI 250 GR,Rp15.000,TOKO KUE MEISYA 2,Jakarta Pusat,30+ terjual,5.0
MASJAY Combo 3pcs Seblak Bandung Instant Bumbu Pedas Membara,Rp39.000,Lidigeli,Kab. Garut,29 terjual,4.7
"cuanki sohu khas garut -+100 btr enak,renyah cocok baso aci,seblak dll",Rp14.999,aghniya,Tangerang Selatan,250+ terjual,5.0
COMBO HALU! 2PC SEBLAK MIE HALU - EMAK INDAH FOOD,Rp39.600,Pempek Emak Indah,Jakarta Barat,50+ terjual,5.0
TOPPING SEBLAK/baso Aci paket mix super murah khas Garut/cuanki/siomay,Rp69.999,ArfaOnlineShop,Tangerang,90+ terjual,4.9
Kylafood Seblak Karuhun Play,Rp10.530,kylafood,Bandung,250+ terjual,4.9
Seblak Mager (seblak instan) ,Rp18.000,seblakmager,Bandung,,
Kylafood Seblak Mie Baso,Rp21.450,kylafood,Bandung,4rb+ terjual,4.9
SEBLAK ACI INSTAN JAGUAR TERLEZAT MIE SEBLAK INSTANT JAGUAR SEBLAK - Seblak Aci Ayam,Rp10.000,Uai Food,Surabaya,80+ terjual,5.0
Kylafood Paket (3 Seblak Original 2 Batagor kuah) ,Rp91.125,kylafood,Bandung,3rb+ terjual,4.9
seblak instan om brewok,Rp14.000,Muysproduct,Kab. Bogor,2 terjual,5.0
Kylafood Seblak Mie Baso Sapi Play,Rp21.450,kylafood,Bandung,250+ terjual,4.9
Bakso Aci Instan Murah Asli Bandung Frozen Baso Cilok Kuah Kenyang,Rp5.702,Berkah Food Bandung,Cimahi,10rb+ terjual,4.9
Kylafood Seblak Tulang Rawan Play,Rp19.110,kylafood,Bandung,500+ terjual,4.9
seblak instan mie bakso om brewok,Rp16.000,Muysproduct,Kab. Bogor,5 terjual,5.0
kerupuk seblak bantet kemasan,Rp5.000,arsensnack,Kab. Bekasi,22 terjual,4.9
kerupuk seblak extra pedas murah meriah,Rp5.000,RIKI STORE 97,Kab. Bogor,12 terjual,4.7
SIOMAY MINI KERING 5 KG Garut campuran bahan baso Aci dan seblak,Rp140.999,ArfaOnlineShop,Tangerang,11 terjual,
Kerupuk Seblak bumbu kacang,Rp13.000,Allsnackbandung,Bandung,100+ terjual,5.0
SEBLAK KERING 100gr DUA VARIAN RASA,Rp4.500,jajanangarut19,Jakarta Selatan,100+ terjual,4.7
Kylafood Seblak Tulang Rawan,Rp24.500,kylafood,Bandung,8rb+ terjual,4.9
BASO ACI TULANG RANGU 100 GR,Rp21.700,Rak Sebelah,Jakarta Pusat,3rb+ terjual,4.9
PAKET HEMAT (2 Seblak original - Seblak Karuhun - Cireng Bumbu Rujak),Rp56.250,kylafood,Bandung,750+ terjual,4.9
Baso Aci Mak Igun / Bakso Aci Tulang Rangu Mak Igun - Tulang Rangu,Rp41.650,Foodstocks,Jakarta Selatan,100+ terjual,4.9
Kylafood Seblak Rempah Autentik isi (20 pcs),Rp216.630,kylafood,Bandung,10 terjual,5.0
Seblak Instan LALA komplit rasa mantap ngeunah raos pisan khas Bandung,Rp60.000,Seblak carla,Tangerang,90+ terjual,5.0
"makaroni kriuk 500g pedas extra daun jeruk,cemilan nikmat,seblak,makan",Rp23.000,anugrah seblak,Kab. Bandung,250+ terjual,4.8
1kg GURILEM Siomay Mini bahan Pelengkap Boci seblak dan cuanki,Rp29.500,lahawelah,Kab. Garut,750+ terjual,4.9
Kerupuk Seblak 100 gram-Tantaz Snack,Rp6.500,tantaz_Snack,Tangerang Selatan,23 terjual,4.8
kerupuk seblak pedas 1 kg / kerupuk seblak,Rp35.625,Adila_Putri_Snack,Kab.Ciamis,100+ terjual,4.8
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH 1kg POCO / PUYUR,Rp21.000,SuperSnacksShop,Kab. Bandung,90+ terjual,4.8
kerupuk mix 250 gram campuran seblak,Rp7.399,ArfaOnlineShop,Tangerang,70+ terjual,5.0
Kylafood Seblak Tulang Rawan Play,Rp19.110,kylafood,Bandung,500+ terjual,4.9
SEBLAK INSTAN special bumbu kencur rasa lezat,Rp5.999,aghniya,Tangerang Selatan,2rb+ terjual,4.8
kerupuk seblak keriting/seblak bulat/kerupuk keriting pedas,Rp15.000,shofia snack bekasi,Kab. Bekasi,100+ terjual,4.7
Cuanki Kuah Instan Parahyangan,Rp12.600,indieshop786,Kab. Garut,,
Kylafood Basreng pedas kemasan 100g,Rp13.900,kylafood,Bandung,750+ terjual,4.9
CUANKIE PARAHYANGAN INSTAN RASA CUANKIE ASELI - OLEH OLEH BANDUNG,Rp19.500,Cuankie Parahyangan,Kab. Bandung Barat,9 terjual,5.0
Kylafood Seblak Mie Tulang Rawan,Rp25.500,kylafood,Bandung,3rb+ terjual,4.9
Keripik Singkong Balado Christine Hakim,Rp36.000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,2rb+ terjual,4.9
KERUPUK PEDAS KRIWIL 500gr / KRUPUK SEBLAK SUPER PEDAS,Rp32.200,AHR Jaya Snack,Jakarta Timur,9 terjual,5.0
Geli Chips - Seblak Kering Pedas Gurih Daun Jeruk 65gr,Rp10.200,Foodstocks,Jakarta Selatan,30+ terjual,5.0
cuanki/cuankie lidah isi 50 pcs khas Garut baso Aci/boci/seblak,Rp16.999,ArfaOnlineShop,Tangerang,80+ terjual,4.9
SEBLAK CIRENG SHAZA SEBLAK INSTAN,Rp12.000,Dingdong Food,Tangerang Selatan,70+ terjual,4.9
kerupuk seblak Pedas 75 gram gurih,Rp5.000,RIKI STORE 97,Kab. Bogor,6 terjual,4.0
"Bumbu asin gurih extra rempah 250 gr. Untuk kuah baso aci,seblak dll",Rp15.999,aghniya,Tangerang Selatan,250+ terjual,4.9
"SIOMAY MINI 1 BALL ISI 5 KILO TOPING BASO ACI, SEBLAK",Rp150.000,global cookware1,Jakarta Barat,100+ terjual,4.8
aneka kerupuk mix untuk bahan seblak 100 gr,Rp3.499,aghniya,Tangerang Selatan,100+ terjual,4.9
Kerupuk RANTAI 250gr SEBLAK Warna Warni,Rp4.987,yohangunawan94,Bandung,500+ terjual,5.0
aneka kerupuk mix untuk bahan seblak 500 gr,Rp14.999,aghniya,Tangerang Selatan,100+ terjual,5.0
 Kylafood Paket 4 Seblak Original 1 Batagor,Rp85.875,kylafood,Bandung,1rb+ terjual,4.9
jagung marning 250 gr,Rp16.000,oke snack,Jakarta Selatan,500+ terjual,4.9
Kylafood Seblak Original Isi 10 pcs,Rp167.700,kylafood,Bandung,13 terjual,5.0
Kylafood Basreng Pedas 1000g,Rp72.800,kylafood,Bandung,70+ terjual,5.0
Kylafood Toping Batagor,Rp9.360,kylafood,Bandung,2rb+ terjual,4.9
STIK KERUPUK SEBLAK PEDAS 250 GRAM,Rp20.000,Akang Kripik,Jakarta Timur,15 terjual,5.0
Ready seblak basreng pedas daun jeruk 1kg basreng bandung renyah gurih,Rp50.000,seblak bandung99,Kab. Bandung,750+ terjual,4.9
KRUPUK KREBO 180GR/KRUPUK KRIBO SEBLAK PEDAS/CEMILAN MURAH/SNAC KILOAN,Rp11.500,Agen Snack Murah,Jakarta Barat,100+ terjual,4.7
Kerupuk Krupuk Seblak Putih Kering Pedas Oleh Oleh Bandung Odjolali,Rp10.500,Storio Store,Tangerang Selatan,30+ terjual,4.5
Kerupuk seblak pedas 75 gram,Rp5.000,RIKI STORE 97,Kab. Bogor,20 terjual,4.0
Kerupuk indosari gado gado dan seblak,Rp18.900,Agen bawang goreng mas YO,Kab. Bogor,100+ terjual,4.9
krupuk seblak bumbu kacang,Rp16.800,H Nugraha,Bandung,30+ terjual,4.8
Seblak Tulang Rawan k.y.l Kylafood (Spesial Panen Telur),Rp17.550,kylafood,Bandung,30+ terjual,5.0
Cipet somay kering segitiga isi 20 pcs toping seblak baso Aci cuanki,Rp6.999,Distributor Cuanki dan Seblak,Kab. Bekasi,100+ terjual,4.8
SEBLAK INSTAN SIAP SAJI,Rp15.897,nyemilsaji,Kab. Bandung,1rb+ terjual,4.8
Kerupuk seblak/bawang /500 gr,Rp13.000,fanyshop1,Jakarta Selatan,70+ terjual,4.9
CEMILAN BOX MAKARONI SPIRAL GELUNG KERUPUK SEBLAK STICK PANGSIT,Rp35.789,nyemilsaji,Kab. Bandung,750+ terjual,4.8
Makanan Ringan Seblak Makaroni Spiral Pedas Kering,Rp5.000,BLIBET,Jakarta Barat,6 terjual,5.0
Kerupuk Seblak Pedas 200gr,Rp12.000,Utama.Snack,Surabaya,500+ terjual,4.9
Seblak Instan,Rp11.500,RN FROZEN FOOD,Jakarta Selatan,50+ terjual,4.9
Kerupuk Seblak Mentah/ Krupuk Seblak Viral/ Kerupuk Mawar 5kg,Rp109.750,Makanan Tradisi Id,Jakarta Pusat,11 terjual,5.0
Sukro pilus Cikur Sari rasa 1kg - toping seblak - baso aci,Rp35.000,Distributor Cuanki dan Seblak,Kab. Bekasi,100+ terjual,4.8
Pasar Keripik Cimol Seblak Pedas size Kecil 130g,Rp12.500,Pasar Keripik Bandung,Bandung,500+ terjual,4.9
paket kerupuk seblak,Rp50.000,cemalcemil_skuy,Tangerang,100+ terjual,5.0
Kerupuk seblak kering kencur 500gram /seblak kering pedas daun jeruk,Rp24.700,oyun kriukzz,Kab. Bekasi,750+ terjual,4.9
KERUPUK PEDAS JABLAY PELANGI 1kg / Seblak Kering Kerupuk Bantat Seblak,Rp62.098,AHR Jaya Snack,Jakarta Timur,6 terjual,5.0
"Kerupuk seblak/jablay pedas snack kiloan cemilan original, exp panjang",Rp8.500,amarsha_shop,Jakarta Utara,100+ terjual,4.6
SEBRING CAMPUR/ Seblak kering Bumbu kacang/ varian pedas-original,Rp20.000,KailaAini_collection,Kab. Bandung,60+ terjual,5.0
Paket 5 pcs Seblak Instan Ceu Nthien terdekat Viral,Rp85.000,Central Seblak Nusantara,Tangerang Selatan,17 terjual,5.0
PAKET MIX HEMAT 50 BASO ACI/BOCI/SEBLAK/CUANKI,Rp85.000,ArfaOnlineShop,Tangerang,40+ terjual,5.0
baso Aci/boci/seblak CUANKI LIDAH KHAS GARUT MURAH isi 100 pcs,Rp39.999,ArfaOnlineShop,Tangerang,6 terjual,5.0
Kerupuk SEBLAK KERITING PEDAS ( 1 Kg ),Rp79.000,KRIUK JAYA,Jakarta Barat,8 terjual,5.0
Kerupuk Seblak Kencur Gurih Asin Pedas 10 pcs/pak,Rp7.000,SerbaAda_6699,Bandung,30+ terjual,5.0
seblak instan KSN frozen,Rp10.400,Pelangi Girls Naget 2,Depok,100+ terjual,5.0
SEBLAK INSTAN KARASA,Rp5.999,aghniya,Tangerang Selatan,500+ terjual,4.9
cuanki lidah untuk baso aci dan seblak,Rp15.999,aghniya,Tangerang Selatan,1rb+ terjual,4.8
Seblak Instant Homemade,Rp14.000,Tea78,Tangerang,21 terjual,5.0
kerupuk seblak mentah kerupuk bawang 250gr,Rp11.900,BuyungBumbu,Jakarta Pusat,70+ terjual,4.8
Seblak Bantat Boboko Pedas Daun Jeruk Level 20 Khas Bandung 125g,Rp17.700,Gerai Snack Official Shop,Kab. Tangerang,30+ terjual,4.9
50pcs LIDAH Cuanki Batagor bahan Pelengkap Boci seblak dan cuanki,Rp17.999,lahawelah,Kab. Garut,250+ terjual,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp13.000,Lidigeli,Kab. Garut,250+ terjual,4.8
Kylafood Seblak Original Play,Rp15.050,kylafood,Bandung,1rb+ terjual,5.0
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Brother Meat Shop,Depok,100+ terjual,4.9
Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,Rp17.000,Central Seblak Nusantara,Tangerang Selatan,2rb+ terjual,4.9
KERUPUK SEBLAK MENTAH ANEKA WARNA,Rp11.500,jajanangarut19,Jakarta Selatan,250+ terjual,4.9
Kerupuk Seblak Pedas Fortuna (isi 12),Rp11.000,Vivflo Shop,Jakarta Selatan,6 terjual,
Seblak Original k.y.l Kylafood (Spesial Panen Telur),Rp16.770,kylafood,Bandung,1rb+ terjual,4.9
Pilus Cikur Topping Baso Aci / Seblak,Rp11.500,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,250+ terjual,4.8
Seblak Teh Betty Instant Travelsize,Rp12.500,baksorusukjossofficial,Bekasi,5 terjual,5.0
aneka kerupuk mix untuk bahan seblak 1 kg,Rp24.999,aghniya,Tangerang Selatan,100+ terjual,5.0
"Kylafood Seblak Cup Instan, Halal",Rp11.500,Brother Meat Shop,Depok,60+ terjual,5.0
Seblak Instan,Rp8.000,ROEMAH MOSLEM,Kab. Boyolali,40+ terjual,5.0
Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,Rp22.500,Lidigeli,Kab. Garut,40+ terjual,5.0
KERUPUK KRUPUK SEBLAK PEDAS 250 GR,Rp10.000,TOKO KUE MEISYA,Jakarta Pusat,100+ terjual,4.9
KERUPUK BAWANG WARNA MERAH KRUPUK SEBLAK MENTAH - 500 gram,Rp11.500,BociKakang,Jakarta Selatan,90+ terjual,5.0
Seblak Instant Carla 100 gr,Rp13.000,Rahmatika Freshmart,Tangerang Selatan,17 terjual,5.0
kerupuk seblak kering kecil / kerupuk seblak pedas,Rp5.000,Tasya chocolate,Tangerang Selatan,14 terjual,
SEBLAK KERING CIKRUH BUMBU KACANG VARIAN CAMPUR,Rp10.599,Simshop_,Cimahi,40+ terjual,4.8
Kerupuk Seblak Pedas Mimi,Rp18.000,Snack Zone Official,Jakarta Selatan,70+ terjual,4.9
kerupuk seblak pedas 1 bungkus,Rp10.900,atwshop,Jakarta Selatan,14 terjual,5.0
Mie Seblak Geprek Sami Raos Khas Garut Seblak Instant Kekinian 160gr,Rp20.000,Gerai Snack Official Shop,Kab. Tangerang,100+ terjual,4.8
Sukro pilus Cikur Sari rasa 1 renceng 10bks - toping seblak - baso aci,Rp6.000,Distributor Cuanki dan Seblak,Kab. Bekasi,80+ terjual,4.4
Keripik Seblak Pedas Putih,Rp18.000,Snackzone PP,Jakarta Pusat,30+ terjual,5.0
SEBLAK JELETET MURNI (UNYUU),Rp26.500,Seblak Jeletet Murni,Jakarta Pusat,250+ terjual,4.8
"cuanki lidah BARAYA 500 pcs enak, renyah, special seblak, baso aci dll",Rp139.999,aghniya,Tangerang Selatan,50+ terjual,4.8
Gelifood Combo 3pcs Seblak Instan Kerupuk Mawar Kencur Pedas Rafael,Rp35.000,Lidigeli,Kab. Garut,100+ terjual,4.9
KERUPUK SEBLAK MENTAH 1KG WARNA WARNI - Mawar Warna,Rp23.500,BociKakang,Jakarta Selatan,250+ terjual,5.0
KRUPUK STIK RASA UDANG CAP PADI KAPAS KHAS INDRAMAYU BISA BUAT SEBLAK,Rp19.050,dariimyu,Kab. Indramayu,100+ terjual,5.0
Kylafood Seblak Rempah Autentik,Rp10.000,Kylafood Jakarta,Jakarta Selatan,90+ terjual,5.0
KERUPUK SEBLAK PEDAS KENCUR / SEMBRING SEBLAK KERITING BANTET 500 GRAM,Rp32.100,TOKO KUE MEISYA,Jakarta Pusat,40+ terjual,5.0
cuanki/cuankie lidah 100 pcs termurah khas Garut baso Aci/seblak boci,Rp32.999,ArfaOnlineShop,Tangerang,23 terjual,5.0
"seblak kerupuk jengkol pedas bumbu basah COD,asli Bandung",Rp12.500,SEBLAK MANTUL,Kab. Bandung,14 terjual,4.8
SIOMAY SEGITIGA ISI 10 PCS BASO ACI/BOCI/SEBLAK,Rp7.999,ArfaOnlineShop,Tangerang,80+ terjual,4.9
Sabring kerupuk seblak pedas gurih,Rp3.000,RIKI STORE 97,Kab. Bogor,100+ terjual,4.9
Kerupuk seblak putih,Rp18.000,Snackzone KK,Jakarta Selatan,25 terjual,5.0
seblak,Rp6.900,KING DURIAN84,Depok,750+ terjual,4.9
KERUPUK JABLAY BANTET KRUPUK SEBLAK KENCUR MINI KILOAN,Rp10.000,Ayra jaya snack,Jakarta Utara,1 terjual,5.0
KERUPUK SEBLAK 500GR / KRUPUK SEBLAK DAUN JERUK / SEBLAK PEDAS,Rp19.900,Dapur Sehat21,Kab. Bandung,70+ terjual,4.9
Cuanki Tahu Panjang isi 25 pcs toping seblak baso aci bakso cuanki,Rp8.500,Distributor Cuanki dan Seblak,Kab. Bekasi,100+ terjual,5.0
CUANKI LIDAH KHAS GARUT 1 BAL isi 500 pcs campuran baso Aci dan seblak,Rp200.000,ArfaOnlineShop,Tangerang,12 terjual,5.0
Termurah Kerupuk Mentah-Kerupuk Seblak-Kerupuk Puli,Rp6.800,Djuragan Kerupuk,Surabaya,90+ terjual,5.0
Seblak Sultan instant,Rp14.000,Sultan Meat Shop,Medan,250+ terjual,4.8
KERUPUK SEBLAK PEDAS DAUN JERUK / KRUPUK SEBLAK KERING / SEBLAK PEDES,Rp25.000,Innes Oleh Oleh,Jakarta Barat,2 terjual,
kerupuk seblak pedas 1 kg / kerupuk seblak,Rp35.625,Adila_Putri_Snack,Kab.Ciamis,100+ terjual,4.8
PAKET BUNDLING HEMAT 12  (6 pcs seblak 6pcs baso aci ) MAKANAN INSTAN ,Rp44.999,gudangsnacktgr19,Kab. Tangerang,5 terjual,4.3
Cuanki lidah murah kiloan isi 150 toping seblak baso aci,Rp32.699,CuankiCulametan,Kab. Garut,100+ terjual,5.0
SEBLAK KOMPLIT EXTRA PEDAS DENGAN BUMBU SPECIAL,Rp12.000,jsr rempah indonesia,Jakarta Selatan,19 terjual,4.7
Seblak instan,Rp11.000,Ghery Durian Shop,Jakarta Timur,100+ terjual,4.9
Krupuk Seblak Kencur 250 gram,Rp10.000,Hosana Snack,Bogor,100+ terjual,4.9
PAKET KOMPLIT! RABOKKI RAMYEON TTEOKBOKI SEBLAK BAKSO ACI CHOIGO! HALU,Rp108.999,Pempek Emak Indah,Jakarta Barat,14 terjual,5.0
MIX Seblak + Batagor Kuah,Rp170.000,Central Seblak Nusantara,Tangerang Selatan,11 terjual,5.0
SEBLAK INSTAN TERMURAH,Rp3.500,Cemilan-Ce,Kab. Sidoarjo,70+ terjual,4.9
cuanki tahu kering seblak isi 50 pcs toping seblak baso aci,Rp12.500,CUANKI CULAMETAN,Kab. Garut,250+ terjual,4.9
3 SEBLAK FREE BASO ACI,Rp63.000,Sajodo Snack & Food,Tasikmalaya,22 terjual,5.0
Seblak Koko Instan Non MSG HALAL MUI CEMILAN ENAK KUAH (POUCH),Rp22.000,Ayyabina & Hijab Alila,Jakarta Barat,30+ terjual,4.8
[READY MEDAN] Seblak Marenta Instan Asli Bandung Komplit Pedas Gurih,Rp18.000,CemilanPuas,Medan,40+ terjual,5.0
Kerupuk Seblak RAFAEL / Krupuk Seblak Pedas Bantet - Anum Sari,Rp15.000,ANUM SARI,Tangerang Selatan,6 terjual,5.0
Soaci Baso Aci Seblak Original,Rp23.990,oke snack,Jakarta Selatan,13 terjual,5.0
COMBO HALU! 3PC SEBLAK MIE HALU - EMAK INDAH FOOD,Rp59.400,Pempek Emak Indah,Jakarta Barat,24 terjual,5.0
Seblak Instant Basranger Extra Pedas Daun Jeruk (200gr),Rp20.000,Gerai Snack Official Shop,Kab. Tangerang,100+ terjual,4.8
Kerupuk mawar putih 1kg / kerupuk ikan/kerupuk seblak viral,Rp23.000,Semesta kerupuk,Tangerang Selatan,50+ terjual,4.9
Seblak,Rp12.000,anto frozen food,Tangerang,50+ terjual,4.9
SEBLAK KERUPUK SIKAYA,Rp11.000,sinergi snack,Depok,100+ terjual,5.0
cuanki lidah 50 pcs enak toping seblak baso aci,Rp12.999,CuankiCulametan,Kab. Garut,250+ terjual,4.9
Kerupuk Oren Seblak Bubur Mentah [250 g],Rp12.500,SPM Market,Jakarta Selatan,13 terjual,5.0
PILUS CIKUR 250 GRAM KHAS SUKABUMI BASO ACI/BOCI/SEBLAK,Rp9.999,ArfaOnlineShop,Tangerang,80+ terjual,4.8
"siomay kering kuncup/kembung 1 ball untuk baso aci, baso, seblak dll",Rp124.999,aghniya,Tangerang Selatan,21 terjual,5.0
