nama_produk,harga,toko,lokasi_toko,terjual,nilai_produk,area
cuanki/cuankie lidah 50 pcs khas Garut topping baso Aci/seblak/boci,16999,ArfaOnlineShop,Tangerang,100,4.9,Jabodetabek
Cuanki Lidah Kerupuk Cuanky Topping Baso Aci Seblak isi 150 Pcs,33000,Kerabat Official Store,Kab. Tasikmalaya,100,4.9,Luar Jabodetabek
Soun Seblak Geprek SAMI RAOS Khas Garut - Soun Seblak,19500,Foodstocks,Jakarta Selatan,30,4.8,Jabodetabek
Paket 5 pcs Seblak Instan Ceu Nthien terdekat Viral,85000,Central Seblak Nusantara,Tangerang Selatan,17,5.0,Jabodetabek
Baso urat djuara sami raos/Baso Aci Urat /Seblak,26000,Snackzone KK,Jakarta Selatan,8,5.0,Jabodetabek
kerupuk seblak kering pedas 500 gr hot spicy keripik enak,22000,JAGO TOK PETOK,Surabaya,100,4.9,Luar Jabodetabek
Kerupuk Orange 250 gr Krupuk Sumber Sari Seblak Sumbersari Oren Merah,6500,Celikafood,Bandung,100,4.9,Luar Jabodetabek
Kerupuk Seblak viral /Kerupuk Mawar Mentah 500gram,15000,Bumbukeluargakita,Jakarta Barat,11,4.0,Jabodetabek
Kerupuk Seblak Pedas Gurih aroma Kencur,15000,DUO BOCIL SNACK,Depok,1000,4.7,Jabodetabek
seblak instan carla komplit batagor siomay jajanan khas bandung,14500,humaniss,Tangerang Selatan,10,5.0,Jabodetabek
Kerupuk Bawang Mentah Premium / Krupuk Seblak Warna Warni 1 Kg,21500,Sinar Baru Group,Jakarta Selatan,80,4.9,Jabodetabek
MAKARONI bantet 70gr krupuk SEBLAK krupuk UDANG KERUPUK BANTET,2600,NomeL Shop,Surabaya,500,4.8,Luar Jabodetabek
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH 1kg SLONDOK,21000,SuperSnacksShop,Kab. Bandung,250,4.9,Luar Jabodetabek
5 Pack Seblak Instant CARLA,67500,Seblak carla,Tangerang,40,5.0,Jabodetabek
SEBLAK ACI JAGUAR TERLEZAT BASO ACI BAKSO ACI NIKMAT BELI 5 GRATIS 1,10000,Uai Food,Surabaya,750,4.8,Luar Jabodetabek
YIMS seblak instant pedas napol termurah khas garut kerupuk seblak teh,5500,Yimshop,Semarang,250,4.7,Luar Jabodetabek
Kerupuk mawar putih mentah 1ball (5kg)/kerupuk seblak viral rafael,105000,Semesta kerupuk,Tangerang Selatan,30,5.0,Jabodetabek
Sebring seblak kering,4444,tsr1997,Depok,100,4.8,Jabodetabek
KERUPUK SEBLAK MENTAH 1KG WARNA WARNI,23500,BociKakang,Jakarta Selatan,250,5.0,Jabodetabek
Seblak Blak mie,11000,ken-olshop,Bekasi,250,5.0,Jabodetabek
MIE BURUNG DARA ISI 30 PCS BASO ACI/BOCI/SEBLAK,26000,ArfaOnlineShop,Tangerang,40,4.6,Jabodetabek
SEBLAK KERING PEDAS DAUN JERUK,4500,BociKakang,Jakarta Selatan,750,4.6,Jabodetabek
kerupuk mix 100 gram campuran seblak,2999,ArfaOnlineShop,Tangerang,20,5.0,Jabodetabek
KERUPUK JABLAY/KERUPUK SEBLAK RASA PEDAS,19500,aurel prima snack,Jakarta Barat,17,5.0,Jabodetabek
SIOMAY MINI KERING 250 GRAM BASO ACI/BOCI/SEBLAK/CUANKI/CUANKIE,9999,ArfaOnlineShop,Tangerang,80,4.9,Jabodetabek
KERUPUK PEDAS SEBLAK JABLAY WARNA WARNI KILOAN TERLARIS 25OGR,15000,TOKO KUE MEISYA 2,Jakarta Pusat,50,4.9,Jabodetabek
Somay mini Gurilem batagor mini toping seblak baso Aci cuanki 1kg,28500,Distributor Cuanki dan Seblak,Kab. Bekasi,100,4.8,Jabodetabek
kerupuk bawang mentah -+5kg untuk seblak warna warni. wajib grab/gojek,68500,olshoppwgi,Tangerang Selatan,12,5.0,Jabodetabek
Kerupuk Seblak Pedas Gurih Kencur 250 Gram - Tam Snack,14000,TAM SNACK,Depok,100,4.8,Jabodetabek
KERUPUK SEBLAK PUTIH PEDAS 250 gr,16000,Kurniarasa Baltos,Bandung,100,4.9,Luar Jabodetabek
Kerupuk mawar putih mentah 500gram / kerupuk ikan mentah /seblak viral,12000,Semesta kerupuk,Tangerang Selatan,90,5.0,Jabodetabek
KERUPUK / KRUPUK SEBLAK RASA PEDAS / TERLARIS / KILOAN 500 GR,31164,Toko kue Sumber Mas,Jakarta Timur,100,4.8,Jabodetabek
krupuk seblak pedas daun jeruk,10000,toko cemilan rafiqi,Jakarta Barat,100,5.0,Jabodetabek
KERUPUK / KRUPUK SEBLAK RASA PEDAS / TERLARIS / KILOAN 1 KG,60102,Toko kue Sumber Mas,Jakarta Timur,90,4.9,Jabodetabek
Kerupuk Seblak,8000,SNACK JAKARTA 411,Jakarta Barat,250,5.0,Jabodetabek
Kerupuk seblak bantet pedas 75 gr enak renyah,4500,RIKI STORE 97,Kab. Bogor,3,5.0,Jabodetabek
kerupuk bawang orange seblak - 250 gr,8500,annamustikashop,Jakarta Barat,30,5.0,Jabodetabek
SEBLAK INSTANT HALU - SEBLAK MIE HALU - EMAK INDAH FOOD,19999,Pempek Emak Indah,Jakarta Barat,250,4.7,Jabodetabek
seblak kerupuk bantet kering 75 gram,5000,RIKI STORE 97,Kab. Bogor,90,4.7,Jabodetabek
Kerupuk Seblak Kencur Pedas Gurih - Anum Sari,14000,ANUM SARI,Tangerang Selatan,70,4.9,Jabodetabek
Seblak Ceker Cap Dua Putra,8000,Medina Snack Grosir,Kab. Sukabumi,100,5.0,Luar Jabodetabek
Seblak Rafael Original Asli 100% (Ready Stock) seblak coet @rafaeltan,38000,Eldenta Shop,Surabaya,50,5.0,Luar Jabodetabek
"Kylafood Paket ( Seblak Original, Batagor, Cireng Rujak, Boci Goang)",71250,kylafood,Bandung,500,4.9,Luar Jabodetabek
Somay mini Gurilem batagor mini toping seblak baso Aci cuanki 500 gr,13999,Distributor Cuanki dan Seblak,Kab. Bekasi,100,4.9,Jabodetabek
[PUTRI] Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,17000,Central Seblak Nusantara,Tangerang Selatan,1000,5.0,Jabodetabek
Kerupuk Seblak kering pedas RIKI,8800,Van Kios,Bandung,1000,4.9,Luar Jabodetabek
Seblak Rafael,25000,Seblak Rafael Official,Kab. Garut,40,4.8,Luar Jabodetabek
cuanki lidah asli garut isi 150 pcs,31000,kira3arut,Kab. Garut,9000,4.9,Luar Jabodetabek
[PUTRI] Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan - Batagor Kuah,17000,Central Seblak Nusantara,Tangerang Selatan,1000,5.0,Jabodetabek
Gelifood Combo 3pcs Seblak Ceker Tanpa Tulang Super Pedas,60000,Lidigeli,Kab. Garut,24,4.2,Luar Jabodetabek
Cancimen Seblak Ramen Mas Miun Instan Cemilan Cup Kekinian Khas Garut,17000,The Little Snacks,Tangerang Selatan,60,5.0,Jabodetabek
cuanki tahu kering seblak isi 50 pcs toping seblak baso aci,12500,CUANKI CULAMETAN,Kab. Garut,250,4.9,Luar Jabodetabek
Kerupuk Seblak Pedas/Kerupuk Seblak Bantet Pedas 250 Gram,12500,jsr rempah indonesia,Jakarta Selatan,17,5.0,Jabodetabek
Kerupuk Pedas Sebring Seblak Keriting Extra Pedas Kencur isi 150 Gram,12000,toko kue pundi mas,Jakarta Pusat,100,4.8,Jabodetabek
KERUPUK MENTAH KERUPUK SEBLAK MENTAH 500 GR,12500,BociKakang,Jakarta Selatan,100,4.9,Jabodetabek
BASRENG 1 KG SEBLAK DAUN JERUK PURUT SUPER PEDAS ORIGINAL SUPER RENYAH,51771,Grosir Besar Kalimantan,Banjarbaru,16,5.0,Luar Jabodetabek
3 BASO ACI FREE SEBLAK SAJODO SNACK & FOOD,63000,Sajodo Snack & Food,Tasikmalaya,17,5.0,Luar Jabodetabek
Kylafood Paket 2 Seblak Original 3 Batagor Kuah,96375,kylafood,Bandung,250,4.9,Luar Jabodetabek
SEBLAK ACI JAGUAR BASO ACI BAKSO ACI NIKMAT BELI 5 GRATIS 1,10000,Uai Food,Surabaya,30,4.4,Luar Jabodetabek
"Paket Happy (Seblak Original, Batagor Kuah, Bacil)",55875,kylafood,Bandung,500,4.9,Luar Jabodetabek
seblak ceker pedas (Snack Cemilan) . Seblak Ceker Snack Makanan Ringan,12000,rendy store snack,Tangerang Selatan,100,4.9,Jabodetabek
Seblak Instan Carla 100gr,14000,3Key Frozen,Tangerang,30,5.0,Jabodetabek
"siomay mini kering 250 gr enak renyah untuk basoaci,seblak,cemilan dll",9999,aghniya,Tangerang Selatan,100,4.8,Jabodetabek
Cireng Seblak Instan,18500,JajananArkanAnin,Kab. Bogor,6,5.0,Jabodetabek
seblak ceker pedas,8950,snack_it,Tangerang Selatan,250,4.9,Jabodetabek
Pilus Cikur 1Kg Khas Garut Topping Baso Aci / Seblak,28000,Pedas Gilaa,Surabaya,500,4.9,Luar Jabodetabek
KERUPUK SEBLAK / SEBLAK GORENG / SEBLAK KERING RAFAEL / KRUPUK PEDAS,16000,ngemildotcom,Depok,16,5.0,Jabodetabek
Bumbu Seblak 200 g Dengan Kerupuk,34980,MSH Rempah,Jakarta Selatan,80,5.0,Jabodetabek
BUMBU KENCUR SEBLAK INSTANT,1200,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,500,5.0,Jabodetabek
Seblak Bantat Boboko Pedas Daun Jeruk Level 13 Khas Bandung 200g,18700,Gerai Snack Official Shop,Kab. Tangerang,100,4.7,Jabodetabek
Kylafood Seblak Rempah Autentik isi (5pcs),45235,kylafood,Bandung,100,4.6,Luar Jabodetabek
seblak keong pedas maknyus - 100 gram,10000,jajansnacks jkt,Jakarta Barat,100,4.9,Jabodetabek
Kylafood Mix Fav Selebgram Seblak Original & Batagor kuah,32500,kylafood,Bandung,50,4.4,Luar Jabodetabek
Basranger Baso Aci Cuanki Extra Pedas 200gr - Makanan Instan Premium,23400,Rak Sebelah,Jakarta Pusat,100,4.9,Jabodetabek
 Kylafood Seblak karuhun,10530,kylafood,Bandung,4000,4.8,Luar Jabodetabek
KERUPUK SEBLAK 250gr / KRUPUK SEBLAK DAUN JERUK / SEBLAK PEDAS,12500,Dapur Sehat21,Kab. Bandung,100,4.9,Luar Jabodetabek
kerupuk seblak cocol mentah viral mawar 100gram,5000,cemilanceuromlah,Bandung,250,5.0,Luar Jabodetabek
keripik seblak/Seblak Kering/Kerupuk Bantat/Sebring/mak cudot 70gr,5125,mak_cudot,Jakarta Utara,10,5.0,Jabodetabek
kerupuk seblak kencur pedas gurih,5500,RIKI STORE 97,Kab. Bogor,40,4.6,Jabodetabek
"Kerupuk seblak rafael 1 Kg, 500 Gr, 250 Gr, 100 gr",11000,Sari Barokah Mandiri,Tangerang,7,5.0,Jabodetabek
10 BUNGKUS SEBLAK COBEK ALA RAFAEL,40000,global cookware1,Jakarta Barat,5,5.0,Jabodetabek
SEBLAK BANTAT PEDES DAUN JERUK 250GR,18000,Madinah Oleh Oleh Bdg,Bandung,100,4.9,Luar Jabodetabek
GRATIS KARDUS CUANKI MIX MURAH - BISA COD - TOPING SEBLAK - BASO ACI,30000,Distributor Cuanki dan Seblak,Kab. Bekasi,40,4.8,Jabodetabek
Sabring kerupuk seblak kering pedas 75 gram,5000,RIKI STORE 97,Kab. Bogor,28,4.2,Jabodetabek
"SAWARGI Snack, Kerupuk seblak, Seblak kering, Sebring, 1/4kg",17000,Sawargi Snack,Bandung,250,4.8,Luar Jabodetabek
Kylafood Mix Pentol Kuah dan Seblak Original,39500,kylafood,Bandung,16,5.0,Luar Jabodetabek
Geli Chips - Seblak Kering Pedas Gurih Daun Jeruk 65gr,10200,Foodstocks,Jakarta Selatan,30,5.0,Jabodetabek
Kylafood Seblak Rempah Autentik isi (10pcs),90470,kylafood,Bandung,50,4.9,Luar Jabodetabek
Seblak Pedas Kicimpring Iyagasih,15000,Gerai Singawada,Kab. Majalengka,6,5.0,Luar Jabodetabek
SEBRING 250 GRAM / KERUPUK SEBLAK MAWAR,14000,Dapur Sehat21,Kab. Bandung,11,5.0,Luar Jabodetabek
Sabring kerupuk seblak jablay pedas Jumbo,15000,RIKI STORE 97,Kab. Bogor,20,4.8,Jabodetabek
Bumbu seblak instant 10pcs,16022,arjuna shop1,Bandung,750,4.9,Luar Jabodetabek
Cuanki Lidah 50 pcs topingan seblak baso Aci bakso cuanki,13500,Distributor Cuanki dan Seblak,Kab. Bekasi,250,4.8,Jabodetabek
kerupuk seblak polos pedas 500gr jajanan cemilan sneck makanan keripik,20000,pelangi khatulistiwa 2,Surabaya,40,4.9,Luar Jabodetabek
KRUPUK SEBLAK BANTET KENCUR 250gr / SNACK KILOAN MURAH / SEBLAK CIKUR,8999,almasnack,Kab. Bekasi,50,4.9,Jabodetabek
"siomay pedas kering,daun jeruk,500g,cemilan pedas,seblak,siomay bandun",23000,anugrah seblak,Kab. Bandung,250,4.7,Luar Jabodetabek
SEBLAK INSTAN | SEBLAK INSTAN HOMEMADE SUPER LENGKAP,4999,Kairashop_id,Surabaya,19,4.4,Luar Jabodetabek
KERUPUK PEDAS JABLAY PELANGI 500gr / Seblak Kering Bantat Seblak,32198,AHR Jaya Snack,Jakarta Timur,10,5.0,Jabodetabek
Kerupuk Mentah seblak 1kg,18000,DINAYASHOP,Jakarta Barat,70,4.5,Jabodetabek
KERUPUK STIK SEBLAK 200 GRAM,12500,GUPONG ABIMANYU,Depok,17,5.0,Jabodetabek
baso aci / seblak instan/ batagor kuah milanial,5999,Suncity.,Kab. Tangerang,2000,4.9,Jabodetabek
Kerupuk Joged Bawang Bibir Warna Warni mentah 500gr Seblak,12000,insanprimastore,Tangerang Selatan,20,4.9,Jabodetabek
Cuanki tahu Gepeng Geprek isi 20 pcs toping seblak baso Aci baso,8500,Distributor Cuanki dan Seblak,Kab. Bekasi,80,4.8,Jabodetabek
"seblak kerupuk kering,pedo,krupuk mawar,pedas daun jeruk,kerupuk gelun",5000,SEBLAK MANTUL,Kab. Bandung,90,4.9,Luar Jabodetabek
kerupuk seblak bintang pedas,15500,keyz shop78,Bandung,60,4.8,Luar Jabodetabek
CAMILAN SEBLAK PEDAS 250GR JAJANAN OLEH-OLEH SNACK KILOAN CAMILAN KILO,12500,LARISSA SNACK STORE,Semarang,100,4.8,Luar Jabodetabek
(PROMO MURAH) Seblak instan jajanan khas bandung by karoppotta,8380,karoppotta official,Makassar,60,4.9,Luar Jabodetabek
[READY MEDAN] Extra Topping Baso Aci Cuanki Seblak - Tahu Siomay Mini,4000,CemilanPuas,Medan,250,4.4,Luar Jabodetabek
"(COD) seblak kering kerupuk jengkol bumbu basah,pedas",25000,anugrah seblak,Kab. Bandung,40,4.8,Luar Jabodetabek
kerupuk seblak kencur / kerupuk seblak kering - 250gram,13000,yumnaa snack,Kab. Bekasi,40,4.8,Jabodetabek
Kerupuk Seblak Jeruk,14000,oke snack,Jakarta Selatan,250,4.9,Jabodetabek
Mommy Seblak Basah Instan 100gr,9750,Fortuneolshop888,Kab. Bogor,250,4.9,Jabodetabek
Seblak MOMMY Cemilan yang Luar Biasa,11400,ErJu,Bandung,10000,4.7,Luar Jabodetabek
KERUPUK PEDAS SEBLAK PELANGI 250 GR,15000,TOKO KUE MEISYA 2,Jakarta Pusat,30,5.0,Jabodetabek
"cuanki sohu khas garut -+100 btr enak,renyah cocok baso aci,seblak dll",14999,aghniya,Tangerang Selatan,250,5.0,Jabodetabek
COMBO HALU! 2PC SEBLAK MIE HALU - EMAK INDAH FOOD,39600,Pempek Emak Indah,Jakarta Barat,50,5.0,Jabodetabek
TOPPING SEBLAK/baso Aci paket mix super murah khas Garut/cuanki/siomay,69999,ArfaOnlineShop,Tangerang,90,4.9,Jabodetabek
Kylafood Seblak Karuhun Play,10530,kylafood,Bandung,250,4.9,Luar Jabodetabek
Kylafood Seblak Mie Baso,21450,kylafood,Bandung,4000,4.9,Luar Jabodetabek
SEBLAK ACI INSTAN JAGUAR TERLEZAT MIE SEBLAK INSTANT JAGUAR SEBLAK - Seblak Aci Ayam,10000,Uai Food,Surabaya,80,5.0,Luar Jabodetabek
Kylafood Paket (3 Seblak Original 2 Batagor kuah) ,91125,kylafood,Bandung,3000,4.9,Luar Jabodetabek
seblak instan om brewok,14000,Muysproduct,Kab. Bogor,2,5.0,Jabodetabek
Kylafood Seblak Mie Baso Sapi Play,21450,kylafood,Bandung,250,4.9,Luar Jabodetabek
Bakso Aci Instan Murah Asli Bandung Frozen Baso Cilok Kuah Kenyang,5702,Berkah Food Bandung,Cimahi,10000,4.9,Luar Jabodetabek
Kylafood Seblak Tulang Rawan Play,19110,kylafood,Bandung,500,4.9,Luar Jabodetabek
seblak instan mie bakso om brewok,16000,Muysproduct,Kab. Bogor,5,5.0,Jabodetabek
kerupuk seblak bantet kemasan,5000,arsensnack,Kab. Bekasi,22,4.9,Jabodetabek
kerupuk seblak extra pedas murah meriah,5000,RIKI STORE 97,Kab. Bogor,12,4.7,Jabodetabek
Kerupuk Seblak bumbu kacang,13000,Allsnackbandung,Bandung,100,5.0,Luar Jabodetabek
SEBLAK KERING 100gr DUA VARIAN RASA,4500,jajanangarut19,Jakarta Selatan,100,4.7,Jabodetabek
Kylafood Seblak Tulang Rawan,24500,kylafood,Bandung,8000,4.9,Luar Jabodetabek
BASO ACI TULANG RANGU 100 GR,21700,Rak Sebelah,Jakarta Pusat,3000,4.9,Jabodetabek
PAKET HEMAT (2 Seblak original - Seblak Karuhun - Cireng Bumbu Rujak),56250,kylafood,Bandung,750,4.9,Luar Jabodetabek
Baso Aci Mak Igun / Bakso Aci Tulang Rangu Mak Igun - Tulang Rangu,41650,Foodstocks,Jakarta Selatan,100,4.9,Jabodetabek
Kylafood Seblak Rempah Autentik isi (20 pcs),216630,kylafood,Bandung,10,5.0,Luar Jabodetabek
Seblak Instan LALA komplit rasa mantap ngeunah raos pisan khas Bandung,60000,Seblak carla,Tangerang,90,5.0,Jabodetabek
"makaroni kriuk 500g pedas extra daun jeruk,cemilan nikmat,seblak,makan",23000,anugrah seblak,Kab. Bandung,250,4.8,Luar Jabodetabek
1kg GURILEM Siomay Mini bahan Pelengkap Boci seblak dan cuanki,29500,lahawelah,Kab. Garut,750,4.9,Luar Jabodetabek
Kerupuk Seblak 100 gram-Tantaz Snack,6500,tantaz_Snack,Tangerang Selatan,23,4.8,Jabodetabek
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH 1kg POCO / PUYUR,21000,SuperSnacksShop,Kab. Bandung,90,4.8,Luar Jabodetabek
kerupuk mix 250 gram campuran seblak,7399,ArfaOnlineShop,Tangerang,70,5.0,Jabodetabek
SEBLAK INSTAN special bumbu kencur rasa lezat,5999,aghniya,Tangerang Selatan,2000,4.8,Jabodetabek
kerupuk seblak keriting/seblak bulat/kerupuk keriting pedas,15000,shofia snack bekasi,Kab. Bekasi,100,4.7,Jabodetabek
Kylafood Basreng pedas kemasan 100g,13900,kylafood,Bandung,750,4.9,Luar Jabodetabek
CUANKIE PARAHYANGAN INSTAN RASA CUANKIE ASELI - OLEH OLEH BANDUNG,19500,Cuankie Parahyangan,Kab. Bandung Barat,9,5.0,Luar Jabodetabek
Kylafood Seblak Mie Tulang Rawan,25500,kylafood,Bandung,3000,4.9,Luar Jabodetabek
Keripik Singkong Balado Christine Hakim,36000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,2000,4.9,Jabodetabek
KERUPUK PEDAS KRIWIL 500gr / KRUPUK SEBLAK SUPER PEDAS,32200,AHR Jaya Snack,Jakarta Timur,9,5.0,Jabodetabek
cuanki/cuankie lidah isi 50 pcs khas Garut baso Aci/boci/seblak,16999,ArfaOnlineShop,Tangerang,80,4.9,Jabodetabek
SEBLAK CIRENG SHAZA SEBLAK INSTAN,12000,Dingdong Food,Tangerang Selatan,70,4.9,Jabodetabek
kerupuk seblak Pedas 75 gram gurih,5000,RIKI STORE 97,Kab. Bogor,6,4.0,Jabodetabek
"Bumbu asin gurih extra rempah 250 gr. Untuk kuah baso aci,seblak dll",15999,aghniya,Tangerang Selatan,250,4.9,Jabodetabek
"SIOMAY MINI 1 BALL ISI 5 KILO TOPING BASO ACI, SEBLAK",150000,global cookware1,Jakarta Barat,100,4.8,Jabodetabek
aneka kerupuk mix untuk bahan seblak 100 gr,3499,aghniya,Tangerang Selatan,100,4.9,Jabodetabek
Kerupuk RANTAI 250gr SEBLAK Warna Warni,4987,yohangunawan94,Bandung,500,5.0,Luar Jabodetabek
aneka kerupuk mix untuk bahan seblak 500 gr,14999,aghniya,Tangerang Selatan,100,5.0,Jabodetabek
 Kylafood Paket 4 Seblak Original 1 Batagor,85875,kylafood,Bandung,1000,4.9,Luar Jabodetabek
jagung marning 250 gr,16000,oke snack,Jakarta Selatan,500,4.9,Jabodetabek
Kylafood Seblak Original Isi 10 pcs,167700,kylafood,Bandung,13,5.0,Luar Jabodetabek
Kylafood Basreng Pedas 1000g,72800,kylafood,Bandung,70,5.0,Luar Jabodetabek
Kylafood Toping Batagor,9360,kylafood,Bandung,2000,4.9,Luar Jabodetabek
STIK KERUPUK SEBLAK PEDAS 250 GRAM,20000,Akang Kripik,Jakarta Timur,15,5.0,Jabodetabek
Ready seblak basreng pedas daun jeruk 1kg basreng bandung renyah gurih,50000,seblak bandung99,Kab. Bandung,750,4.9,Luar Jabodetabek
