nama_produk,harga,toko,lokasi_toko,terjual,nilai_produk,area
KRUPUK KREBO 180GR/KRUPUK KRIBO SEBLAK PEDAS/CEMILAN MURAH/SNAC KILOAN,11500,Agen Snack Murah,Jakarta Barat,100,4.7,Jabodetabek
Kerupuk Krupuk Seblak Putih Kering Pedas Oleh Oleh Bandung Odjolali,10500,Storio Store,Tangerang Selatan,30,4.5,Jabodetabek
Kerupuk seblak pedas 75 gram,5000,RIKI STORE 97,Kab. Bogor,20,4.0,Jabodetabek
Kerupuk indosari gado gado dan seblak,18900,Agen bawang goreng mas YO,Kab. Bogor,100,4.9,Jabodetabek
krupuk seblak bumbu kacang,16800,H Nugraha,Bandung,30,4.8,Luar Jabodetabek
Seblak Tulang Rawan k.y.l Kylafood (Spesial Panen Telur),17550,kylafood,Bandung,30,5.0,Luar Jabodetabek
Cipet somay kering segitiga isi 20 pcs toping seblak baso Aci cuanki,6999,Distributor Cuanki dan Seblak,Kab. Bekasi,100,4.8,Jabodetabek
SEBLAK INSTAN SIAP SAJI,15897,nyemilsaji,Kab. Bandung,1000,4.8,Luar Jabodetabek
Kerupuk seblak/bawang /500 gr,13000,fanyshop1,Jakarta Selatan,70,4.9,Jabodetabek
CEMILAN BOX MAKARONI SPIRAL GELUNG KERUPUK SEBLAK STICK PANGSIT,35789,nyemilsaji,Kab. Bandung,750,4.8,Luar Jabodetabek
Makanan Ringan Seblak Makaroni Spiral Pedas Kering,5000,BLIBET,Jakarta Barat,6,5.0,Jabodetabek
Kerupuk Seblak Pedas 200gr,12000,Utama.Snack,Surabaya,500,4.9,Luar Jabodetabek
Seblak Instan,11500,RN FROZEN FOOD,Jakarta Selatan,50,4.9,Jabodetabek
Kerupuk Seblak Mentah/ Krupuk Seblak Viral/ Kerupuk Mawar 5kg,109750,Makanan Tradisi Id,Jakarta Pusat,11,5.0,Jabodetabek
Sukro pilus Cikur Sari rasa 1kg - toping seblak - baso aci,35000,Distributor Cuanki dan Seblak,Kab. Bekasi,100,4.8,Jabodetabek
Pasar Keripik Cimol Seblak Pedas size Kecil 130g,12500,Pasar Keripik Bandung,Bandung,500,4.9,Luar Jabodetabek
paket kerupuk seblak,50000,cemalcemil_skuy,Tangerang,100,5.0,Jabodetabek
Kerupuk seblak kering kencur 500gram /seblak kering pedas daun jeruk,24700,oyun kriukzz,Kab. Bekasi,750,4.9,Jabodetabek
KERUPUK PEDAS JABLAY PELANGI 1kg / Seblak Kering Kerupuk Bantat Seblak,62098,AHR Jaya Snack,Jakarta Timur,6,5.0,Jabodetabek
"Kerupuk seblak/jablay pedas snack kiloan cemilan original, exp panjang",8500,amarsha_shop,Jakarta Utara,100,4.6,Jabodetabek
SEBRING CAMPUR/ Seblak kering Bumbu kacang/ varian pedas-original,20000,KailaAini_collection,Kab. Bandung,60,5.0,Luar Jabodetabek
PAKET MIX HEMAT 50 BASO ACI/BOCI/SEBLAK/CUANKI,85000,ArfaOnlineShop,Tangerang,40,5.0,Jabodetabek
baso Aci/boci/seblak CUANKI LIDAH KHAS GARUT MURAH isi 100 pcs,39999,ArfaOnlineShop,Tangerang,6,5.0,Jabodetabek
Kerupuk SEBLAK KERITING PEDAS ( 1 Kg ),79000,KRIUK JAYA,Jakarta Barat,8,5.0,Jabodetabek
Kerupuk Seblak Kencur Gurih Asin Pedas 10 pcs/pak,7000,SerbaAda_6699,Bandung,30,5.0,Luar Jabodetabek
seblak instan KSN frozen,10400,Pelangi Girls Naget 2,Depok,100,5.0,Jabodetabek
SEBLAK INSTAN KARASA,5999,aghniya,Tangerang Selatan,500,4.9,Jabodetabek
cuanki lidah untuk baso aci dan seblak,15999,aghniya,Tangerang Selatan,1000,4.8,Jabodetabek
Seblak Instant Homemade,14000,Tea78,Tangerang,21,5.0,Jabodetabek
kerupuk seblak mentah kerupuk bawang 250gr,11900,BuyungBumbu,Jakarta Pusat,70,4.8,Jabodetabek
Seblak Bantat Boboko Pedas Daun Jeruk Level 20 Khas Bandung 125g,17700,Gerai Snack Official Shop,Kab. Tangerang,30,4.9,Jabodetabek
50pcs LIDAH Cuanki Batagor bahan Pelengkap Boci seblak dan cuanki,17999,lahawelah,Kab. Garut,250,4.9,Luar Jabodetabek
Seblak Original k.y.l Kylafood (Spesial Panen Telur),16770,kylafood,Bandung,1000,4.9,Luar Jabodetabek
Pilus Cikur Topping Baso Aci / Seblak,11500,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,250,4.8,Jabodetabek
Seblak Teh Betty Instant Travelsize,12500,baksorusukjossofficial,Bekasi,5,5.0,Jabodetabek
aneka kerupuk mix untuk bahan seblak 1 kg,24999,aghniya,Tangerang Selatan,100,5.0,Jabodetabek
Seblak Instant Carla 100 gr,13000,Rahmatika Freshmart,Tangerang Selatan,17,5.0,Jabodetabek
SEBLAK KERING CIKRUH BUMBU KACANG VARIAN CAMPUR,10599,Simshop_,Cimahi,40,4.8,Luar Jabodetabek
Kerupuk Seblak Pedas Mimi,18000,Snack Zone Official,Jakarta Selatan,70,4.9,Jabodetabek
kerupuk seblak pedas 1 bungkus,10900,atwshop,Jakarta Selatan,14,5.0,Jabodetabek
Mie Seblak Geprek Sami Raos Khas Garut Seblak Instant Kekinian 160gr,20000,Gerai Snack Official Shop,Kab. Tangerang,100,4.8,Jabodetabek
Sukro pilus Cikur Sari rasa 1 renceng 10bks - toping seblak - baso aci,6000,Distributor Cuanki dan Seblak,Kab. Bekasi,80,4.4,Jabodetabek
Keripik Seblak Pedas Putih,18000,Snackzone PP,Jakarta Pusat,30,5.0,Jabodetabek
SEBLAK JELETET MURNI (UNYUU),26500,Seblak Jeletet Murni,Jakarta Pusat,250,4.8,Jabodetabek
"cuanki lidah BARAYA 500 pcs enak, renyah, special seblak, baso aci dll",139999,aghniya,Tangerang Selatan,50,4.8,Jabodetabek
cuanki/cuankie lidah 100 pcs termurah khas Garut baso Aci/seblak boci,32999,ArfaOnlineShop,Tangerang,23,5.0,Jabodetabek
"seblak kerupuk jengkol pedas bumbu basah COD,asli Bandung",12500,SEBLAK MANTUL,Kab. Bandung,14,4.8,Luar Jabodetabek
SIOMAY SEGITIGA ISI 10 PCS BASO ACI/BOCI/SEBLAK,7999,ArfaOnlineShop,Tangerang,80,4.9,Jabodetabek
Sabring kerupuk seblak pedas gurih,3000,RIKI STORE 97,Kab. Bogor,100,4.9,Jabodetabek
Kerupuk seblak putih,18000,Snackzone KK,Jakarta Selatan,25,5.0,Jabodetabek
seblak,6900,KING DURIAN84,Depok,750,4.9,Jabodetabek
KERUPUK JABLAY BANTET KRUPUK SEBLAK KENCUR MINI KILOAN,10000,Ayra jaya snack,Jakarta Utara,1,5.0,Jabodetabek
KERUPUK SEBLAK 500GR / KRUPUK SEBLAK DAUN JERUK / SEBLAK PEDAS,19900,Dapur Sehat21,Kab. Bandung,70,4.9,Luar Jabodetabek
Cuanki Tahu Panjang isi 25 pcs toping seblak baso aci bakso cuanki,8500,Distributor Cuanki dan Seblak,Kab. Bekasi,100,5.0,Jabodetabek
CUANKI LIDAH KHAS GARUT 1 BAL isi 500 pcs campuran baso Aci dan seblak,200000,ArfaOnlineShop,Tangerang,12,5.0,Jabodetabek
Cuanki lidah murah kiloan isi 150 toping seblak baso aci,32699,CuankiCulametan,Kab. Garut,100,5.0,Luar Jabodetabek
SEBLAK KOMPLIT EXTRA PEDAS DENGAN BUMBU SPECIAL,12000,jsr rempah indonesia,Jakarta Selatan,19,4.7,Jabodetabek
Seblak instan,11000,Ghery Durian Shop,Jakarta Timur,100,4.9,Jabodetabek
Krupuk Seblak Kencur 250 gram,10000,Hosana Snack,Bogor,100,4.9,Jabodetabek
PAKET KOMPLIT! RABOKKI RAMYEON TTEOKBOKI SEBLAK BAKSO ACI CHOIGO! HALU,108999,Pempek Emak Indah,Jakarta Barat,14,5.0,Jabodetabek
MIX Seblak + Batagor Kuah,170000,Central Seblak Nusantara,Tangerang Selatan,11,5.0,Jabodetabek
SEBLAK INSTAN TERMURAH,3500,Cemilan-Ce,Kab. Sidoarjo,70,4.9,Luar Jabodetabek
3 SEBLAK FREE BASO ACI,63000,Sajodo Snack & Food,Tasikmalaya,22,5.0,Luar Jabodetabek
Seblak Koko Instan Non MSG HALAL MUI CEMILAN ENAK KUAH (POUCH),22000,Ayyabina & Hijab Alila,Jakarta Barat,30,4.8,Jabodetabek
[READY MEDAN] Seblak Marenta Instan Asli Bandung Komplit Pedas Gurih,18000,CemilanPuas,Medan,40,5.0,Luar Jabodetabek
Kerupuk Seblak RAFAEL / Krupuk Seblak Pedas Bantet - Anum Sari,15000,ANUM SARI,Tangerang Selatan,6,5.0,Jabodetabek
Soaci Baso Aci Seblak Original,23990,oke snack,Jakarta Selatan,13,5.0,Jabodetabek
COMBO HALU! 3PC SEBLAK MIE HALU - EMAK INDAH FOOD,59400,Pempek Emak Indah,Jakarta Barat,24,5.0,Jabodetabek
Seblak Instant Basranger Extra Pedas Daun Jeruk (200gr),20000,Gerai Snack Official Shop,Kab. Tangerang,100,4.8,Jabodetabek
Kerupuk mawar putih 1kg / kerupuk ikan/kerupuk seblak viral,23000,Semesta kerupuk,Tangerang Selatan,50,4.9,Jabodetabek
Seblak,12000,anto frozen food,Tangerang,50,4.9,Jabodetabek
SEBLAK KERUPUK SIKAYA,11000,sinergi snack,Depok,100,5.0,Jabodetabek
cuanki lidah 50 pcs enak toping seblak baso aci,12999,CuankiCulametan,Kab. Garut,250,4.9,Luar Jabodetabek
Kerupuk Oren Seblak Bubur Mentah [250 g],12500,SPM Market,Jakarta Selatan,13,5.0,Jabodetabek
PILUS CIKUR 250 GRAM KHAS SUKABUMI BASO ACI/BOCI/SEBLAK,9999,ArfaOnlineShop,Tangerang,80,4.8,Jabodetabek
"siomay kering kuncup/kembung 1 ball untuk baso aci, baso, seblak dll",124999,aghniya,Tangerang Selatan,21,5.0,Jabodetabek
COMBO HALU! 2PC BAKSO ACI INSTANT + 2PC SEBLAK - EMAK INDAH FOOD,89200,Pempek Emak Indah,Jakarta Barat,30,4.8,Jabodetabek
seblak jengkol pedas / okesnack,16000,oke snack,Jakarta Selatan,100,4.9,Jabodetabek
BUMBU BASO ACI SEBLAK 100gr,12000,jajanangarut19,Jakarta Selatan,250,4.9,Jabodetabek
Marenta Seblak Instan,14590,AMANA SNACK,Tangerang Selatan,100,5.0,Jabodetabek
cuanki lidah aci seblak,7500,djavafood,Depok,18,5.0,Jabodetabek
seblak kerupuk kering bantat,5000,Olivia marwah Skincare,Kab. Bekasi,9,5.0,Jabodetabek
KERUPUK PEDAS SEBLAK 250 GR,17000,TOKO KUE MEISYA 2,Jakarta Pusat,40,4.9,Jabodetabek
BATAGOR CUANKI TAHU KERING SIOMAI SIOMAY SEBLAK 150GR TOPING BASO MIE,8200,Astar Food,Bandung,250,4.9,Luar Jabodetabek
kerupuk seblak putih 5kg,93000,Nabe Sembako,Tangerang,30,5.0,Jabodetabek
kerupuk seblak kencur pedas,15000,shofia snack bekasi,Kab. Bekasi,100,4.9,Jabodetabek
COMBO HALU! 5PC SEBLAK MIE HALU - EMAK INDAH FOOD,99000,Pempek Emak Indah,Jakarta Barat,6,5.0,Jabodetabek
Seblak / Seblak Kering / Kerupuk Seblak Kering Pedas,15000,Bung Boe Snack,Kab. Sumedang,40,5.0,Luar Jabodetabek
Kerupuk Seblak RAFAEL / Krupuk Seblak Pedas Bantet - Anum Sari - 250 Gram,15000,ANUM SARI,Tangerang Selatan,6,5.0,Jabodetabek
Yasnack Kerupuk Seblak Rafael Pedas Cikruh Gurih 500 gr,28900,YasnackID,Bandung,9,5.0,Luar Jabodetabek
"Kerupuk Seblak Pedas 100 Gram, Kerupuk Seblak Daun Jeruk Gurih Renyah",22688,Nion.Nion_Official,Tangerang Selatan,20,4.5,Jabodetabek
kerupuk seblak kering pedas 1 kg keripik hot spicy camilan kekinian,41000,JAGO TOK PETOK,Surabaya,100,4.9,Luar Jabodetabek
KERUPUK JABLAY BANTET SEBLAK KENCUR MINI KILOAN 500GRAM,20500,Ayra jaya snack,Jakarta Utara,2,5.0,Jabodetabek
TENS Mie Kremes Seblak / Snack Vegan / Cemilan Sehat 65Gr,11900,Frozen Mart Jakarta,Jakarta Utara,23,5.0,Jabodetabek
Bumbu Instan Cimol Seblak Cilok Atoom Atom Bulan Grosir,990,yohangunawan94,Bandung,4000,5.0,Luar Jabodetabek
Cuanki lidah 150 pcs khas garut toping baso aci & Seblak K'rasa BARAYA,45999,aghniya,Tangerang Selatan,40,5.0,Jabodetabek
Kerupuk seblak Mawar / Seblak Rafael / Seblak viral 500 gr,34500,Bintang Snack & Camilan,Semarang,9,5.0,Luar Jabodetabek
cuanki/cuankie lidah 150 pcs khas Garut topping boci/baso Aci/seblak,46999,ArfaOnlineShop,Tangerang,18,5.0,Jabodetabek
Seblak/Cuanki/Baso aci/Batagor kuah (instan) 1porsi. toping lengkap,7500,Aliya28,Tangerang Selatan,100,5.0,Jabodetabek
Kerupuk Seblak Mawar Kribo Pedas Daun Jeruk 1.8kg,70000,Cap 2K Snack,Kab. Bandung,20,4.6,Luar Jabodetabek
Cancimen Seblak Ramen Mas Miun Snack Cemilan Cup Siap Saji,16830,Mo_toko,Tangerang Selatan,8,5.0,Jabodetabek
BUMBU KUAH CUANKI BASO ACO/BOCI SEBLAK ECERAN,699,ArfaOnlineShop,Tangerang,750,4.9,Jabodetabek
seblak instan masabi,8000,baso aci masabi,Jakarta Selatan,250,4.8,Jabodetabek
Kerupuk Bawang Orange Dan Putih 1kg 1kilo Cocok Untuk Seblak Nasi Uduk,20000,Distributor-Jaya,Tangerang,100,5.0,Jabodetabek
Seblak Putri 80 gr,12500,King Fresh Mart,Jakarta Barat,16,5.0,Jabodetabek
Muria Snack Seblak Stick Cabe Merah x 10pcs (Bisa Same Day Delivery),55000,Merbabu Food,Tangerang Selatan,5,5.0,Jabodetabek
SAGO MEE PAKET 5 CUP KOMPLIT (BISA PILIH VARIAN) SAGOMEE MIE INSTAN,48500,Noname Goods,Jakarta Barat,100,5.0,Jabodetabek
"Seblak Instan, Praktis, Komplit Khas Sunda by Kang Idin",26000,Kaya Halal Market,Jakarta Selatan,28,4.9,Jabodetabek
Pasar Keripik Cimol Seblak Pedas Kiloan,55000,Pasar Keripik Bandung,Bandung,19,5.0,Luar Jabodetabek
Poco loco salsa dip guacamole 300 gr,95000,toko cahaya bintaro,Jakarta Selatan,24,5.0,Jabodetabek
CUANKI/CUANKIE SIOMAY SPECIAL KHAS GARUT ISI 50 PCS BASO ACI & SEBLAK,17999,ArfaOnlineShop,Tangerang,18,5.0,Jabodetabek
Seblak kerupuk mawar/pedo pedas aroma daun jeruk 1 kg khas bandung,55000,Seblak putra bandung,Kab. Bandung,3,5.0,Luar Jabodetabek
cuanki/cuankie lidah isi 100 pcs baso Aci/boci/seblak,32999,ArfaOnlineShop,Tangerang,60,4.9,Jabodetabek
Cuanki lidah 100 pcs khas garut toping baso aci & Seblak (BRY),31999,aghniya,Tangerang Selatan,100,4.9,Jabodetabek
atom bintang kembar kecil 50g- bumbu seblak - baso Aci - bakso cuanki,4000,Distributor Cuanki dan Seblak,Kab. Bekasi,100,4.9,Jabodetabek
kerupuk bawang orange - kerupuk seblak 250gr,7500,Tukangsayurmbakyu,Tangerang Selatan,100,4.9,Jabodetabek
KERUPUK SEBLAK 1KG / KRUPUK SEBLAK DAUN JERUK / SEBLAK PEDAS,36900,Dapur Sehat21,Kab. Bandung,40,4.5,Luar Jabodetabek
Bumbu Penyedap Baso Aci / Seblak,14500,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,100,4.9,Jabodetabek
Cimol Spesial K.y.l Kylafood,23790,kylafood,Bandung,4000,4.9,Luar Jabodetabek
Paket Pesta Kuliner k.y.l Kylafood,60375,kylafood,Bandung,4000,4.9,Luar Jabodetabek
Kylafood Batagor Kuah Play,22230,kylafood,Bandung,1000,5.0,Luar Jabodetabek
Krupuk kerupuk Seblak Pedas Gurih krupuk Jablay,18000,Akang Kripik,Jakarta Timur,30,5.0,Jabodetabek
Seblak Bu Etu - Misdaseum / Original,19900,Bakso Bu Etu,Kab. Bandung,750,4.9,Luar Jabodetabek
siomay mini kering 1kg / gurilem toping seblak baso aci cuanki,25000,CuankiCulametan,Kab. Garut,100,4.9,Luar Jabodetabek
cuanki/cuankie lidah isi 150 khas Garut baso Aci/boci/seblak,47999,ArfaOnlineShop,Tangerang,21,5.0,Jabodetabek
Pasar Keripik Kerupuk Seblak Mawar Mini Pedas size Kecil,12500,Pasar Keripik Bandung,Bandung,40,4.9,Luar Jabodetabek
seblak instant komplit bumbu cikruh bandung aufaro snack,6800,AUFARO SNACK,Kab. Bandung Barat,250,4.9,Luar Jabodetabek
BUBUK CABAI/CABE BASO ACI/BOCI/SEBLAK/CUANKI ECERAN,699,ArfaOnlineShop,Tangerang,250,5.0,Jabodetabek
kerupuk bawang pedas seblak plastik 250gr,26500,DRSukses,Jakarta Selatan,16,5.0,Jabodetabek
Seblak Kering Dapur Cabai Krupuk Mix | Sebring Cikruh Bumbu Kacang,58550,manisan pak andre,Jakarta Timur,9,5.0,Jabodetabek
KERUPUK KRIWIL PEDAS 1kg / KRUPUK SEMBRING SEBLAK KERITING,67848,AHR Jaya Snack,Jakarta Timur,13,4.3,Jabodetabek
Seblak Cobek Seblak Rafael Seblak Ala Rafael_1616 Seblak Sambel Kencur,8782,NomeL Shop,Surabaya,30,5.0,Luar Jabodetabek
cuankie/cuanki lidah isi 150 pcs khas Garut baso Aci /boci seblak,46999,ArfaOnlineShop,Tangerang,24,4.6,Jabodetabek
"pilus kencur 3 kg K'Rasa enak dan renyah baso aci, seblak, cemilan dll",95999,aghniya,Tangerang Selatan,50,5.0,Jabodetabek
[TERMURAH!!] Seblak Instant Basranger Extra Pedas 200gram,13790,duniacemilan,Bandung,100,4.9,Luar Jabodetabek
Kerupuk Putih Dua Jago 500gr - Krupuk Seblak Bubur Ayam Ketoprak,12000,Boeana Baking & Sembako,Tangerang,40,5.0,Jabodetabek
Kerupuk Kering 250g Bahan Seblak Variasi Lengkap by GG,5999,gaiagarut,Kab. Garut,40,5.0,Luar Jabodetabek
seblak basreng pedas original exstra daun jeruk 500gram,25000,seblak bandung99,Kab. Bandung,2000,4.8,Luar Jabodetabek
KERUPUK OREN 1KG TOPPING SEBLAK,19000,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,29,5.0,Jabodetabek
Seblak Instan Kwetiaw,13500,RN FROZEN FOOD,Jakarta Selatan,8,5.0,Jabodetabek
[READY MEDAN] Kerupuk Bawang Bantet Seblak Pedas Jeruk Murah 100grm,8000,CemilanPuas,Medan,250,4.9,Luar Jabodetabek
KERUPUK SEBLAK KERING BANTAT RAFAEL PEDES DAUN JERUK 250 GRAM ,19000,Madinah Oleh Oleh Bdg,Bandung,16,4.8,Luar Jabodetabek
pilus cikur / pilus seblak baso aci - 250gram,12000,yumnaa snack,Kab. Bekasi,30,4.8,Jabodetabek
Cuanki Pangsit kering Segitiga Cipet isi 40 toping seblak baso aci,13500,CuankiCulametan,Kab. Garut,250,5.0,Luar Jabodetabek
Kerupuk Seblak Pedas / Kerupuk Seblak Merah,18000,Snackzone PP,Jakarta Pusat,21,4.0,Jabodetabek
Seblak Seafood Instan,7500,Cemilan Malang,Malang,14,5.0,Luar Jabodetabek
[TERMURAH] (COD) 1kg Krupuk Seblak Bantet Kering/ Kripik Seblak Pedas,47000,Arkadewi11,Jakarta Selatan,2,5.0,Jabodetabek
Paket 7 Pcs Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,120000,Central Seblak Nusantara,Tangerang Selatan,16,4.9,Jabodetabek
Kerupuk Krupuk Seblak Merah Kering Pedas Oleh Oleh Bandung Odjolali,10500,Storio Store,Tangerang Selatan,19,4.7,Jabodetabek
Kerupuk Mentah Mawar Putih Seblak Viral Bawang 1 Bal 5 Kg,95000,BuddhiSMART,Tangerang,2,5.0,Jabodetabek
Kylafood Mie Tulang Rawan Play,19890,kylafood,Bandung,250,4.9,Luar Jabodetabek
seblak instan mie original om brewok,14000,Muysproduct,Kab. Bogor,5,5.0,Jabodetabek
Cimol Spicy Lava Kylafood,22230,kylafood,Bandung,750,4.9,Luar Jabodetabek
Kylafood Mix Batagor Kuah dan Mie Kocok,43450,kylafood,Bandung,17,5.0,Luar Jabodetabek
CUANKI INSTAN BANDUNG,4500,jajanangarut19,Jakarta Selatan,3000,4.8,Jabodetabek
cuanki tahu gepeng isi 100 pcs toping seblak bsso aci,38999,CUANKI CULAMETAN,Kab. Garut,100,4.9,Luar Jabodetabek
Sami Raos Cuanki Geprek Instan,18270,Foodstocks,Jakarta Selatan,40,4.8,Jabodetabek
Kerupuk Seblak Kering Pedas Daun jeruk,12500,BELFASHOP,Surabaya,30,4.5,Luar Jabodetabek
kerupuk bawang mentah warna merah -+5kg untuk seblak wajib grab/ gojek,68500,olshoppwgi,Tangerang Selatan,11,5.0,Jabodetabek
SEBLAK INSTAN MANG MUSS,12500,Seblak Mang Muss,Tasikmalaya,500,4.9,Luar Jabodetabek
Kerupuk Seblak/Nasgor Mentah 250gr,10000,IKAN SEGAR CAK ADNAN,Jakarta Selatan,7,5.0,Jabodetabek
kerupuk seblak,10000,fey snack,Depok,100,4.9,Jabodetabek
"seblak coin mekar 1,5kg",60000,Toko Yazid Cita Rasa,Bandung,4,5.0,Luar Jabodetabek
CUANKIE JUARA! CUANKIE JAJANAN KULINER ENAK KHAS BANDUNG VARIAN RASA - 6 Ayam Bwg (AB),115000,Rasa Juara Indonesia,Kab. Bandung,750,4.9,Luar Jabodetabek
cuanki tahu pasung murah isi 10 pcs toping seblak boci mie bakso,3500,CuankiCulametan,Kab. Garut,40,4.9,Luar Jabodetabek
