nama_produk,harga,toko,lokasi_toko,terjual,nilai_produk,area
Kerupuk Seblak Berkualitas 250Gr,12000,IKAN LAUT SEGAR CAK ALFATH,Jakarta Selatan,6,5.0,Jabodetabek
Kerupuk seblak merah,18000,Snackzone KK,Jakarta Selatan,28,4.9,Jabodetabek
Seblak Kering Gurih 65gram,10965,Lidigeli,Kab. Garut,100,5.0,Luar Jabodetabek
seblak frozen instan seblak rafael,8000,Kunyahhfood,Kab. Bogor,50,5.0,Jabodetabek
"baso aci, bakso aci, cuanki, seblak instan, boci",8000,baso aci masabi,Jakarta Selatan,2000,4.8,Jabodetabek
Seblak Kuah Instant Terciduk Khas Bandung Extra Mie Telur Best Seller,18700,Gerai Snack Official Shop,Kab. Tangerang,60,4.5,Jabodetabek
seblak kering bantat kerupuk bawang Ekstra pedas daun jeruk( 1 KG),19000,ngemil sipedas,Kab.Ciamis,11,5.0,Luar Jabodetabek
Kerupuk Seblak Mentah Berkualitas - 250 Gram,10000,JURAGAN IKAN LAUT,Jakarta Selatan,11,5.0,Jabodetabek
Makaroni Seblak Basreng Keripik Kaca Capsule Pedas Kelanting Kurma,20000,kemplang Ango,Kab. Bekasi,17,4.8,Jabodetabek
SEBLAK INSTAN ORI/SEBLAK INSTAN KERUPUK/SEBLAK INSTAN MURAH,3899,dakar_ofc,Kab. Mojokerto,250,4.2,Luar Jabodetabek
Siomay mini 250 gram gurilem murah toping seblak boci,8000,CuankiCulametan,Kab. Garut,100,4.9,Luar Jabodetabek
SEBLAK KICIMPRING MANG MUSS,9999,Seblak Mang Muss,Tasikmalaya,750,4.8,Luar Jabodetabek
cuanki siomay mini gurilem 1 ons toping seblak baso aci,3000,CuankiCulametan,Kab. Garut,60,4.9,Luar Jabodetabek
krupuk seblak mini pedas  250gram,13500,Vinsnack,Tangerang,3,5.0,Jabodetabek
PAKET KOMPLIT BUMBU BASO ACI/BOCI/CUANKI/SEBLAK ECERAN,1200,ArfaOnlineShop,Tangerang,250,5.0,Jabodetabek
Toping Seblak Baso Aci PAKET MIX 150pcs Cuanki Lidah Siomay dan Baso T,77280,Onesupp Acc,Jakarta Barat,6,5.0,Jabodetabek
Kerupuk Seblak Kering Sebring Pedas Daun Jeruk 100gr,4500,Pedas Gilaa,Surabaya,500,4.9,Luar Jabodetabek
CUANKI/CUANKIE SIOMAY SPECIAL MURAH ASLI GARUT ISI 100 PCS BOCI&SEBLAK,35999,ArfaOnlineShop,Tangerang,10,5.0,Jabodetabek
Kerupuk Seblak | Cemilan Pedas | Cemilan Kering 150gr,9256,vieka mart official,Tangerang Selatan,30,4.9,Jabodetabek
"Toping Seblak Baso Aci PAKET MIX 150pcs Cuanki Lidah, Siomay dan Baso",42500,gaiagarut,Kab. Garut,250,4.8,Luar Jabodetabek
Kerupuk Seblak Rafael Mawar Putih Pedas,8355,oke snack,Jakarta Selatan,80,4.9,Jabodetabek
(HARGA TERMURAH) seblak instan mantap,3900,baso aci zahra,Kab. Bandung,1000,4.7,Luar Jabodetabek
SHAZA BASO ACI CUANKI / BOCI CUANKI,15500,Bentang Frozen,Tangerang Selatan,100,4.9,Jabodetabek
Cuanki tahu atau batagor kering kiloan murah isi 150 seblak baso aci,32500,CuankiCulametan,Kab. Garut,100,4.9,Luar Jabodetabek
Batagor,45000,UMMU GENDIS FOOD,Depok,24,5.0,Jabodetabek
GURILEM 250GR TOPPING BASO ACI / SEBLAK,11000,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,20,4.8,Jabodetabek
Kerupuk Jablay BANTET 1 KG |Krupuk Jablay Seblak Kencur 1KG 1000g 1000,35000,Toko 21 Cempaka Baru,Jakarta Pusat,40,4.9,Jabodetabek
Cuanki tahu Gepeng Geprek isi 100 pcs toping seblak baso Aci baso,35000,Distributor Cuanki dan Seblak,Kab. Bekasi,50,4.9,Jabodetabek
bumbu seblak basah instan,26666,Kickball Official,Bandung,250,4.7,Luar Jabodetabek
Seblak Instan,20500,dmpOLSHOP,Kab. Bekasi,21,5.0,Jabodetabek
Seblak Basah Instan Good Friend (90gr),15700,Gerai Snack Official Shop,Kab. Tangerang,40,5.0,Jabodetabek
KERUPUK SEBRING 500 GRAM / KERUPUK SEBLAK MAWAR,22000,Dapur Sehat21,Kab. Bandung,5,5.0,Luar Jabodetabek
Kyla Food Seblak Original,21500,fasyaa_id,Bandung,40,5.0,Luar Jabodetabek
SEBLAK INSTAN SEHAT NON MSG,6000,newtopik,Bandung,100,4.8,Luar Jabodetabek
kerupuk bawang mentah/kerupuk seblak/kerupuk warna warni 1kg,37000,tukangsayurjkt,Jakarta Selatan,30,5.0,Jabodetabek
Kerupuk Putih 250 gr Krupuk Sumbersari Kurupuk Sumber Sari Seblak,6500,Celikafood,Bandung,60,4.7,Luar Jabodetabek
Seblak Instant Nagih | Seblak + Baso Aci Jajanan Milenial,10296,vieka mart official,Tangerang Selatan,15,4.3,Jabodetabek
kerupuk seblak kencur pedas 100 gram,5000,keripikususkrisis,Kab. Gresik,50,4.9,Luar Jabodetabek
cimol seblak pedas 200gr,10000,Akun_Kuliner,Tangerang Selatan,15,5.0,Jabodetabek
Kerupuk Seblak Kering Bantet Pedas Gurih Keripik Kering Renyah Halal,19970,Rendang Den Lapeh,Depok,18,4.8,Jabodetabek
seblak geprek,18500,Jajanan Hits (JS),Tangerang Selatan,9,5.0,Jabodetabek
Kerupuk Seblak,17000,Menu Ama,Tangerang Selatan,100,4.9,Jabodetabek
kerupuk oren/kerupuk seblak/kerupuk ikan tenggiri oren 1 kg,17000,kurniamakmur75,Depok,30,4.8,Jabodetabek
Cemilan Kerupuk Seblak Pedas Cemilan Imon 100Gr,15000,Moenero,Kab. Tangerang,13,5.0,Jabodetabek
sebring seblak kering bumbu kacang cikruh 1kg,15000,Baso Aci Athaya,Kab. Bandung,15,4.3,Luar Jabodetabek
krupuk seblak pedas daun jeruk bantet 500geram,24000,seblak barokah 07,Kab. Bandung,100,4.7,Luar Jabodetabek
YIMS seblak instant box termurah teh kerupuk seblak pedas khas garut,8500,Yimshop,Semarang,70,4.6,Luar Jabodetabek
KERUPUK SEBLAK PEDAS 200g,12000,hilmandza,Kab. Tangerang,30,5.0,Jabodetabek
50 SIOMAY Cuanki Kering bahan Pelengkap Boci seblak dan cuanki,17999,lahawelah,Kab. Garut,250,4.9,Luar Jabodetabek
"baso aci masabi ( boci, tulang rangu, cuanki, seblak, bapper)",7500,jajanan masabi,Jakarta Selatan,50,5.0,Jabodetabek
- Seblak Rafael Asli Original | Seblak Coet Mamang Rafael #,37000,joniludiansyah,Bandung,3,5.0,Luar Jabodetabek
Sami Raos Baso MIE SEBLAK Geprek Khas Garut 135 Gram,16500,Alanza Frozen Food,Tangerang Selatan,16,5.0,Jabodetabek
SEBLAK KENCUR 75 gram,7000,Vavivo Tart & Cake,Kab. Bogor,13,5.0,Jabodetabek
Bumbu Seblak Samara Micron,12000,Sosis Paskali Official,Bandung,100,5.0,Luar Jabodetabek
seblak basreng pedas original exstra daun jeruk 500gram,25000,Seblak putra bandung,Kab. Bandung,250,4.8,Luar Jabodetabek
Kerupuk Mawar Putih Bulat Mentah / Bahan Seblak 1kg Gurih dan Enak,11000,De Kriuk,Kab. Brebes,10,5.0,Luar Jabodetabek
Paket 7 Pcs Batagor Kuah Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,120000,Central Seblak Nusantara,Tangerang Selatan,11,4.8,Jabodetabek
Basreng Pedas Cikruh Seblak Bantet Cikruh Daun Jeruk Kemasan Ekonomis,3000,Bang Bana,Kab. Malang,500,4.9,Luar Jabodetabek
Maicih Seblak Keju,19900,Gerai Snack Official Shop,Kab. Tangerang,500,4.7,Jabodetabek
Cirambay Terciduk/Aci Rambay Pedas Bumbu Cikruh Bisa Goreng Atau Kuah,18700,Gerai Snack Official Shop,Kab. Tangerang,100,4.7,Jabodetabek
Baso Aci Mie Nyemek Teh Shanty Original Lengkap Dengan Gurilem 200g,22900,Gerai Snack Official Shop,Kab. Tangerang,100,5.0,Jabodetabek
KERUPUK SNACK SEBLAK ADA 5 VARIAN LEVEL,12500,BoboShop805,Jakarta Utara,6,5.0,Jabodetabek
Seblak instan cuanki/Seblak instan murah/Seblak instan mie,4900,Komasnack,Kab. Mojokerto,10,5.0,Luar Jabodetabek
Gelichips Seblak Kering Sebring Camilan Kerupuk Pedas Daun Jeruk 65 gr,12500,Lidigeli,Kab. Garut,40,4.5,Luar Jabodetabek
kerupuk seblak mawar pedas daun jeruk,7999,uus shop 02,Surabaya,40,4.8,Luar Jabodetabek
KRUPUK JABLAY PEDAS 500Gram/KRUPUK SEBLAK/SEBLAK KERING/SNACK KILOAN,22999,Agen Snack Murah,Jakarta Barat,50,4.9,Jabodetabek
Seblak Kencur 250gr/Kerupuk Seblak Rasa Kencur/Snack Cemilan,11600,Agen Snack Murah,Jakarta Barat,100,5.0,Jabodetabek
Seblak Koin,17500,Official Kartika Sari,Bandung,500,5.0,Luar Jabodetabek
Seblak makroni pedas gurih ekstra daun jeruk 100 gram,5000,Seblak putra bandung,Kab. Bandung,100,4.8,Luar Jabodetabek
SEBLAK KERIPIK BETON 1KG CIKRUH / SEBRING KERUPUK BETON 1KG CIKRUH,43750,ICIP ICIP SNACK BANDUNG,Kab. Bandung,4,5.0,Luar Jabodetabek
100gr Kerupuk Bawang Tersanjung Bintang Bunga Krupuk Mentah seblak,4400,Eagar Wangsa,Jakarta Utara,250,4.8,Jabodetabek
cuanki tahu pasung isi 50 murah batagor kering toping seblak baso aci,12000,CuankiCulametan,Kab. Garut,250,4.9,Luar Jabodetabek
Seblak Basranger,14500,Khayla BeautyShop,Kab. Bekasi,9,5.0,Jabodetabek
Oifyoo Seblak Mozarella,22000,Clower Mart,Jakarta Barat,23,4.8,Jabodetabek
SEBLAK SOACI / SEBLAK BASO ACI SOACI,16850,TOBELO SHOP,Tangerang,100,5.0,Jabodetabek
Kerupuk Seblak Bantet Kencur Extra Pedas,12500,EMPING MELINJO ASLI LIMPUNG KIRANI SNACK,Kab. Batang,30,4.9,Luar Jabodetabek
Siomay Cuankie Kering Cuangki Baso Bakso Aci Seblak,8000,Celikafood,Bandung,60,4.9,Luar Jabodetabek
Seblak Mercon Komplit Khas Tasik 150gr,9500,Al Dien Mart,Tangerang,21,4.6,Jabodetabek
Seblak Instant Pedas Cadas Mantab,14000,Bianzi Food,Jakarta Selatan,50,5.0,Jabodetabek
"MI MIE LIDI YOI DAUN JERUK , SEBLAK , PEDAS LV5 ORIGINAL,CEMILAN HITS",5500,WA SPAREPART,Bekasi,28,5.0,Jabodetabek
Bumbu Seblak Cikur Bawang Putih Untuk Seblak (Plain),400,Berkah Food Bandung,Cimahi,750,4.9,Luar Jabodetabek
seblak instant khas bandung,62000,Seblak Alipbata,Tangerang,100,4.8,Jabodetabek
Seblak Instan BABA Semua Variant (3pcs),50000,Basrengbaba,Kab. Bandung,19,4.8,Luar Jabodetabek
Cuanki Tahu Keriting Panjang Topping Baso Aci / Seblak Khas Garut,14999,Pedas Gilaa,Surabaya,100,5.0,Luar Jabodetabek
Seblak Mercon Khas Tasik 150gr Pedas Jelotot,11000,Al Dien Store 313,Tangerang,50,4.8,Jabodetabek
KERUPUK TANGGA / TARAJE 1KG TOPPING SEBLAK,22000,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,11,5.0,Jabodetabek
seblak instan purwakarta,4500,cemilan instan purwakarta,Kab. Purwakarta,750,4.9,Luar Jabodetabek
Kerupuk Seblak Kering Pedas Aroma Daun Jeruk Murah Enak Terlaris 250 g,15999,Kunyahhfood,Kab. Bogor,16,5.0,Jabodetabek
Krupuk Seblak Coin 1 bal,55000,Hosana Snack,Bogor,27,5.0,Jabodetabek
Snack Seblak jeletot 150 gr,14000,Asinan Maputri,Tangerang,12,4.9,Jabodetabek
Mamafuji - Seblak Instan viral (DUTA SEBLAK APPROVED),23999,Mama Fuji Official,Tangerang,20,4.8,Jabodetabek
Kerupuk seblak pedas,15900,Tukangsayurmbakyu,Tangerang Selatan,60,4.6,Jabodetabek
KRUPUK JABLAY PEDAS 220GR/KRUPUK SEBLAK/CEMILAN SNACK/SNACK KILOAN.,11000,Agen Snack Murah,Jakarta Barat,30,4.9,Jabodetabek
"PAKET JUNI ASIK SEBLAK BESTSELLER(Seblak Original,Seblak Tulang Rawan)",34500,kylafood,Bandung,80,4.8,Luar Jabodetabek
Seblak Keju,15000,Maicih_Official,Bandung,250,4.9,Luar Jabodetabek
[PROMO!!] BASRANGER Seblak Instant EXTRA PEDAS 200gr - seblak nikmat,15999,JM Snacks,Bandung,100,4.9,Luar Jabodetabek
Paket seblak bakso untuk 3 porsi,29000,Tukangsayurmbakyu,Tangerang Selatan,30,5.0,Jabodetabek
Kerupuk Seblak Kering Pedas Bumbu Kencur 100 gram,6750,Zahira Official 01,Kab. Kebumen,30,5.0,Luar Jabodetabek
"Bumbu asin gurih extra rempah 1 kg. Untuk kuah baso aci,seblak dll",47999,aghniya,Tangerang Selatan,500,4.8,Jabodetabek
kerupuk seblak kencur pedas,25000,bangkit jaya snack,Bekasi,70,4.9,Jabodetabek
seblak crispy,13000,HaRoZaDaZaSa store,Depok,40,4.4,Jabodetabek
Kerupuk Bawang Warna Putih Dan Orange 500Gram Seblak Nasi Uduk Dll,11000,Distributor-Jaya,Tangerang,100,4.9,Jabodetabek
Seblak Geprek,19000,kappa center,Tangerang,20,5.0,Jabodetabek
Nyemil Saji - Seblak Instan Siap Saji,16365,Nyemil Saji Jepara,Kab. Sleman,23,4.9,Luar Jabodetabek
SEBLOK / SEBLAK CILOK RANGU NYAKREK,6800,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,250,4.8,Jabodetabek
Kerupuk seblak 100 gram Pedas gurih,8000,RIKI STORE 97,Kab. Bogor,6,5.0,Jabodetabek
Kerupuk Keong Warna Warni 250gr Krupuk Seblak Mentah,6000,Celikafood,Bandung,40,5.0,Luar Jabodetabek
Kerupuk Seblak Bantet 100 gram-Tantaz Snack,7500,tantaz_Snack,Tangerang Selatan,60,5.0,Jabodetabek
KERUPUK SEBLAK VIRAL RAFAEL ,5500,D'gegaresan,Jakarta Utara,100,4.3,Jabodetabek
seblak kering / seblak kerupuk krupuk putih bawang pedas / murah enak,7000,Jagoicip,Jakarta Pusat,7,5.0,Jabodetabek
Pasar Keripik Kerupuk Seblak Mawar Mini Pedas size Besar,28500,Pasar Keripik Bandung,Bandung,14,5.0,Luar Jabodetabek
kerupuk mentah seblak,65000,DINAYASHOP,Jakarta Barat,20,4.0,Jabodetabek
Kerupuk Sari  Udang Mentah 250gr/Kerupuk Seblak,6500,Sin Nana,Semarang,6,5.0,Luar Jabodetabek
Kerupuk bawang prima / Kerupuk warna warni / Kerupuk seblak - 500 Gram,12000,Roda Minang,Jakarta Barat,30,4.9,Jabodetabek
Kerupuk Bawang Seblak Bintang Mentah / Kerupuk Tersanjung 100 gram,4000,DelimaFCB,Surabaya,16,5.0,Luar Jabodetabek
kerupuk seblak pedas 1/2 kg / kerupuk seblak ½,20482,Adila_Putri_Snack,Kab.Ciamis,100,4.8,Luar Jabodetabek
siomay mini kering 250 gram toping seblak baso aci,8000,CUANKI CULAMETAN,Kab. Garut,100,4.8,Luar Jabodetabek
BATAGOR Seblak 100gr Baso Tahu Goreng Siap Makan,1500,yohangunawan94,Bandung,100,5.0,Luar Jabodetabek
Baso Aci GEPREK Seblak GEPREK boci instant samiraos boci geprek tulang,15300,Pusat Baso Aci,Surabaya,40,4.8,Luar Jabodetabek
kerupuk oren/kerupuk seblak oren/kerupuk ikan tenggiri oren 500 gr,8900,kurniamakmur75,Depok,15,5.0,Jabodetabek
cuanki lidah 150 pcs toping seblak baso aci,35000,CUANKI CULAMETAN,Kab. Garut,250,5.0,Luar Jabodetabek
kerupuk seblak bantet/sebring setengah kg,24500,arsensnack,Kab. Bekasi,14,4.9,Jabodetabek
KERUPUK SEBLAK KERITING CABE MERAH SUPER PEDES 250 GRAM,18000,Madinah Oleh Oleh Bdg,Bandung,100,4.9,Luar Jabodetabek
Batagor Kering Panjang 1 Pack Cocok buat Seblak SAYUR ONLINE BANDUNG,16000,Sayur Gedebage Praktis Online Bandung,Bandung,4,5.0,Luar Jabodetabek
KERUPUK SEBLAK KENCUR PEDAS 1KG/SNACK KILOAN,41000,ajs(ale jaya snack),Jakarta Utara,2,5.0,Jabodetabek
Seblak Instant Mommy,12200,Jacqkids,Bandung,500,4.8,Luar Jabodetabek
Paket seblak sosis untuk 3 porsi,29000,Tukangsayurmbakyu,Tangerang Selatan,8,5.0,Jabodetabek
SEBLAK GEPREK SAMIRAOS / SEBLAK MIE / SEBLAK SOUN / SEBLAK INSTAN,17850,TOBELO SHOP,Tangerang,100,4.8,Jabodetabek
PANGSIT SEBLAK BUMBU BASAH,8500,RIKI STORE 97,Kab. Bogor,9,5.0,Jabodetabek
Kerupuk Seblak Kering Mawar (Rafael) Pedas Daun Jeruk 1 Kg,49000,SekawanRasa,Surabaya,1,5.0,Luar Jabodetabek
seblak basah instant ekonomis,5000,Kickball Official,Bandung,100,4.6,Luar Jabodetabek
Seblak Stik 250gram,10000,Hosana Snack,Bogor,250,4.9,Jabodetabek
kerupuk seblak bantet kering 1kg (matang),46000,arsensnack,Kab. Bekasi,6,5.0,Jabodetabek
kerupuk seblak pedas daun jeruk,9900,afif jaya cemilan,Surabaya,100,4.6,Luar Jabodetabek
kerupuk seblak rafael 500gram,13800,arzy sembako,Kab. Bogor,40,5.0,Jabodetabek
Boboko Kerupuk Seblak Kering Pedas Daun Jeruk Level 7 / 8 /9 / 13,18000,Dewi_Sartika,Jakarta Barat,9,5.0,Jabodetabek
Kerupuk Kriwil Seblak Cikur (net 200g),9000,Van Kios,Bandung,14,5.0,Luar Jabodetabek
seblak pedas kerupuk,82000,ViSha_Olshop,Bekasi,60,4.9,Jabodetabek
Kerupuk Seblak/Ikan/Sari Udang/Merah - MENTAH,25000,sembakocitra,Tangerang,22,5.0,Jabodetabek
Seblak basreng pedas original daun jeruk stik 100gr,5000,Seblak putra bandung,Kab. Bandung,4000,4.8,Luar Jabodetabek
Kerupuk Seblak Kering Bumbu Pedas CIkruh Daun Jeruk Box | Snack Teman,17500,Snack Teman,Bandung,30,4.9,Luar Jabodetabek
KRUPUK SEBLAK KENCUR 500 gram,28000,Vavivo Tart & Cake,Kab. Bogor,9,5.0,Jabodetabek
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH 1kg BAWANG,18000,SuperSnacksShop,Kab. Bandung,70,4.9,Luar Jabodetabek
Cabe bubuk special baso aci & seblak,11999,aghniya,Tangerang Selatan,250,4.9,Jabodetabek
SEBLAK INSTAN,5000,Griyo Seni,Kab. Sidoarjo,90,4.6,Luar Jabodetabek
Kerupuk Ikan Merah Mentah / Kerupuk Seblak 250gr,9500,Hello Cell & Distro,Bandung,7,5.0,Luar Jabodetabek
kerupuk seblak pedas 1 kg TERMURAH,38000,RIKI STORE 97,Kab. Bogor,3,5.0,Jabodetabek
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH 200gr MAWAR WARNA,5000,SuperSnacksShop,Kab. Bandung,100,4.9,Luar Jabodetabek
Seblak Mommy Instan Rasa Original Kemasan Cup,11550,Beuki Mart,Bandung,14,5.0,Luar Jabodetabek
Krupuk Stik Seblak /pedas 1kg,36000,Hosana Snack,Bogor,40,4.9,Jabodetabek
Seblak Mooza,22000,oifyoo_jakut,Jakarta Utara,12,4.7,Jabodetabek
siomay kering mini untuk baso aci & seblak bandung,14999,aghniya,Tangerang Selatan,250,4.9,Jabodetabek
baso aci / seblak instan,6000,Nyum_mama,Pekanbaru,30,4.5,Luar Jabodetabek
SEBLAK VIRAL - SEBLAK INSTANT - SEBLAK RAFAEL - SEBLAK MAMANG RAFAEL,8880,FARADHIFY STORE,Bekasi,100,4.6,Jabodetabek
Kerupuk seblak jengkol extra pedas 1kg krupuk jengkol pedas murah,15000,zhafran_id,Kab.Ciamis,30,4.3,Luar Jabodetabek
CUANKIE TAHU STICK / TAHU KERITING ISI 50 TOPPING BASO ACI / SEBLAK,18000,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,19,4.5,Jabodetabek
Kerupuk Mawar Seblak Cocol (100gr)/Seblak Rafael Kerupuk Mawar Mentah,4990,Toko Ritel Indonesia,Sukabumi,100,4.9,Luar Jabodetabek
cabe rawit bubuk sachet seblak baso aci cuanki instant,350,CUANKI CULAMETAN,Kab. Garut,2000,4.8,Luar Jabodetabek
Seblak Ceker pedas daun jeruk 250 gram,13000,Markas Makaroni,Kab. Bekasi,60,4.9,Jabodetabek
ANTAKA 100gr Bumbu Tabur Aneka Rasa Bumbu Seblak Makaroni,5999,yohangunawan94,Bandung,750,5.0,Luar Jabodetabek
BARU! KERUPUK SEBLAK - TERMURAH [100gram],7500,Aflah Snack,Bekasi,100,4.7,Jabodetabek
Kerupuk Seblak Mawar Kriwil Pedas 60gr ANABA,2881,Siaga Lapak,Malang,16,5.0,Luar Jabodetabek
keripik seblak rafael pedas & asin,16500,keyz shop78,Bandung,5,5.0,Luar Jabodetabek
SEBLAK JUARA INSTAN MASAK BASAH ASLI BANDUNG ENAK MANTAP,22000,Rasa Juara Indonesia,Kab. Bandung,1000,4.9,Luar Jabodetabek
seblak kering bumbu kacang(100gr),4999,seblak_joy,Kab. Bandung,20,5.0,Luar Jabodetabek
Kerupuk Rafael/kerupuk seblak viral/kerupuk mawar 1kg,33000,KEDAI SAYUR KU,Tangerang Selatan,30,4.9,Jabodetabek
Krupuk Seblak Kencur Seblak Jablay 250gr,12500,Mokosnacksby,Surabaya,250,4.9,Luar Jabodetabek
Seblak kerupuk bintang pedas ekstra daun jeruk 100 gram,5000,Seblak putra bandung,Kab. Bandung,60,4.9,Luar Jabodetabek
